ENSG00000211592::ENSG00000211597::ENSG00000240382::ENSG00000244575	IGKC::IGKJ1::IGKV1-17::IGKV1-27	-0	0.0105457	10	3781;10;0;1;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:89117340-89117636;2:89213842-89213914;
ENSG00000211592::ENSG00000211597::ENSG00000240382::ENSG00000253497	IGKC::IGKJ1::IGKV1-17::IGKV1-13	-0	0.0348101	33	3781;10;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:89117762-89117836;2:89046005-89046284;
ENSG00000211592::ENSG00000211597::ENSG00000240382::ENSG00000253578	IGKC::IGKJ1::IGKV1-17::IGKV1-22	-0	0.035865	34	3781;10;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:89117340-89117636;2:89171157-89171237;
ENSG00000211592::ENSG00000211597::ENSG00000240671	IGKC::IGKJ1::IGKV1-8	-0	0.144778	183	3781;10;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:88992424-88992527;
ENSG00000211592::ENSG00000211597::ENSG00000240671::ENSG00000240864	IGKC::IGKJ1::IGKV1-8::IGKV1-16	-0	0.00316372	3	3781;10;0;1;	PASS:RT	2:88857168-88857682;2:88861885-88861935;2:88992589-88992703;2:89100279-89100355;
ENSG00000211592::ENSG00000211597::ENSG00000240671::ENSG00000241755	IGKC::IGKJ1::IGKV1-8::IGKV1-9	-0	0.100211	95	3781;10;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:88992424-88992703;2:89010402-89010479;
ENSG00000211592::ENSG00000211597::ENSG00000240671::ENSG00000242371	IGKC::IGKJ1::IGKV1-8::IGKV1-39	-0	0.135773	141	3781;10;0;362;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:88992424-88992514;2:89319731-89319919;
ENSG00000211592::ENSG00000211597::ENSG00000240671::ENSG00000242371::ENSG00000243238	IGKC::IGKJ1::IGKV1-8::IGKV1-39::IGKV2-30	-0	0.0120366	10	3781;10;0;362;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:88992424-88992571;2:89319800-89319919;2:89244944-89244955;
ENSG00000211592::ENSG00000211597::ENSG00000240671::ENSG00000242371::ENSG00000254157	IGKC::IGKJ1::IGKV1-8::IGKV1-39::IGKV2-18	-0	0.00842561	7	3781;10;0;362;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:88992424-88992498;2:89319722-89319919;2:89128797-89128802;
ENSG00000211592::ENSG00000211597::ENSG00000240671::ENSG00000253497	IGKC::IGKJ1::IGKV1-8::IGKV1-13	-0	0.00632911	6	3781;10;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:88992424-88992703;2:89046411-89046482;
ENSG00000211592::ENSG00000211597::ENSG00000240671::ENSG00000253578	IGKC::IGKJ1::IGKV1-8::IGKV1-22	-0	0.0158228	15	3781;10;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:88992424-88992703;2:89171157-89171237;
ENSG00000211592::ENSG00000211597::ENSG00000240864	IGKC::IGKJ1::IGKV1-16	-0	0.0703928	89	3781;10;1;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:89099874-89100153;
ENSG00000211592::ENSG00000211597::ENSG00000240864::ENSG00000242076	IGKC::IGKJ1::IGKV1-16::IGKV1-33	-0	0.00316372	3	3781;10;1;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:89099874-89100153;2:89268420-89268497;
ENSG00000211592::ENSG00000211597::ENSG00000240864::ENSG00000242371	IGKC::IGKJ1::IGKV1-16::IGKV1-39	-0	1.76462	1833	3781;10;1;362;	PASS:GF	2:88857165-88857682;2:88861885-88861935;2:89099874-89100153;2:89320044-89320121;
ENSG00000211592::ENSG00000211597::ENSG00000240864::ENSG00000242371::ENSG00000243238	IGKC::IGKJ1::IGKV1-16::IGKV1-39::IGKV2-30	-0	0.0276775	23	3781;10;1;362;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:89099874-89100028;2:89319800-89319919;2:89244951-89244955;
ENSG00000211592::ENSG00000211597::ENSG00000240864::ENSG00000242371::ENSG00000254157	IGKC::IGKJ1::IGKV1-16::IGKV1-39::IGKV2-18	-0	0.229844	191	3781;10;1;362;0;	PASS:GF	2:88857165-88857682;2:88861885-88861935;2:89099874-89099948;2:89319722-89319919;2:89128797-89128802;
ENSG00000211592::ENSG00000211597::ENSG00000240864::ENSG00000243290	IGKC::IGKJ1::IGKV1-16::IGKV1-12	-0	0.0253098	24	3781;10;1;0;	PASS:RT	2:88857165-88857682;2:88861885-88861933;2:89100279-89100348;2:89040231-89040518;
ENSG00000211592::ENSG00000211597::ENSG00000240864::ENSG00000244575	IGKC::IGKJ1::IGKV1-16::IGKV1-27	-0	0.0147601	14	3781;10;1;1;	PASS:RT	2:88857167-88857682;2:88861885-88861935;2:89099874-89100153;2:89213842-89213914;
ENSG00000211592::ENSG00000211597::ENSG00000240864::ENSG00000253497	IGKC::IGKJ1::IGKV1-16::IGKV1-13	-0	0.282626	268	3781;10;1;0;	PASS:GF	2:88857165-88857682;2:88861885-88861935;2:89100279-89100348;2:89046005-89046284;
ENSG00000211592::ENSG00000211597::ENSG00000240864::ENSG00000253497::ENSG00000253578	IGKC::IGKJ1::IGKV1-16::IGKV1-13::IGKV1-22	-0	0.0527287	40	3781;10;1;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:89100279-89100300;2:89046005-89046284;2:89171179-89171236;
ENSG00000211592::ENSG00000211597::ENSG00000240864::ENSG00000253578	IGKC::IGKJ1::IGKV1-16::IGKV1-22	-0	0.0474558	45	3781;10;1;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:89099874-89100153;2:89171157-89171237;
ENSG00000211592::ENSG00000211597::ENSG00000241294::ENSG00000242371::ENSG00000243290	IGKC::IGKJ1::IGKV2-24::IGKV1-39::IGKV1-12	-0	0.00361098	3	3781;10;0;362;0;	PASS:RT	2:88857165-88857682;2:88861885-88861933;2:89176498-89176502;2:89319800-89319919;2:89040231-89040393;
ENSG00000211592::ENSG00000211597::ENSG00000241755	IGKC::IGKJ1::IGKV1-9	-0	0.522943	661	3781;10;0;	PASS:GF	2:88857165-88857682;2:88861885-88861922;2:89009980-89010276;
ENSG00000211592::ENSG00000211597::ENSG00000241755::ENSG00000242371	IGKC::IGKJ1::IGKV1-9::IGKV1-39	-0	0.0182956	19	3781;10;0;362;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:89009980-89010276;2:89320044-89320124;
ENSG00000211592::ENSG00000211597::ENSG00000241755::ENSG00000243466	IGKC::IGKJ1::IGKV1-9::IGKV1-5	-0	0.0158228	15	3781;10;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:89010402-89010481;2:88947316-88947595;
ENSG00000211592::ENSG00000211597::ENSG00000241755::ENSG00000253578	IGKC::IGKJ1::IGKV1-9::IGKV1-22	-0	0.00527426	5	3781;10;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:89009980-89010276;2:89171179-89171237;
ENSG00000211592::ENSG00000211597::ENSG00000242076::ENSG00000242371	IGKC::IGKJ1::IGKV1-33::IGKV1-39	-0	0.0356283	37	3781;10;0;362;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:89268016-89268295;2:89320044-89320124;
ENSG00000211592::ENSG00000211597::ENSG00000242076::ENSG00000242371::ENSG00000253497	IGKC::IGKJ1::IGKV1-33::IGKV1-39::IGKV1-13	-0	0.00722195	6	3781;10;0;362;0;	PASS:RT	2:88857168-88857682;2:88861885-88861935;2:89268165-89268295;2:89320044-89320124;2:89046005-89046153;
ENSG00000211592::ENSG00000211597::ENSG00000242076::ENSG00000253497	IGKC::IGKJ1::IGKV1-33::IGKV1-13	-0	0.00316456	3	3781;10;0;0;	PASS:RT	2:88857168-88857682;2:88861885-88861935;2:89268420-89268485;2:89046005-89046284;
ENSG00000211592::ENSG00000211597::ENSG00000242371	IGKC::IGKJ1::IGKV1-39	-0	2.26336	3134	3781;10;362;	PASS:GF	2:88857165-88857299;2:88861885-88861922;2:89319625-89319919;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000243238	IGKC::IGKJ1::IGKV1-39::IGKV2-30	-0	0.0154068	16	3781;10;362;0;	PASS:RT	2:88857165-88857682;2:88861885-88861933;2:89319800-89319919;2:89244894-89244955;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000243238::ENSG00000243290	IGKC::IGKJ1::IGKV1-39::IGKV2-30::IGKV1-12	-0	0.252768	210	3781;10;362;0;0;	PASS:GF	2:88857165-88857682;2:88861885-88861933;2:89319800-89319919;2:89244951-89244955;2:89040231-89040393;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000243238::ENSG00000244575	IGKC::IGKJ1::IGKV1-39::IGKV2-30::IGKV1-27	-0	0.0397112	33	3781;10;362;0;1;	PASS:RT	2:88857165-88857682;2:88861885-88861933;2:89319800-89319919;2:89244951-89244955;2:89213430-89213592;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000243238::ENSG00000253497	IGKC::IGKJ1::IGKV1-39::IGKV2-30::IGKV1-13	-0	0.00481464	4	3781;10;362;0;0;	PASS:RT	2:88857199-88857682;2:88861885-88861935;2:89319800-89319919;2:89244951-89244955;2:89046005-89046159;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000243290	IGKC::IGKJ1::IGKV1-39::IGKV1-12	-0	1.27395	1323	3781;10;362;0;	PASS:GF	2:88857165-88857682;2:88861885-88861933;2:89319755-89319919;2:89040231-89040353;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000243290::ENSG00000244575	IGKC::IGKJ1::IGKV1-39::IGKV1-12::IGKV1-27	-0	0.00361011	3	3781;10;362;0;1;	PASS:RT	2:88857168-88857682;2:88861885-88861933;2:89320045-89320121;2:89040238-89040453;2:89213690-89213717;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000243466	IGKC::IGKJ1::IGKV1-39::IGKV1-5	-0	0.00674049	7	3781;10;362;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:89319741-89319919;2:88947316-88947390;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000243466::ENSG00000254157	IGKC::IGKJ1::IGKV1-39::IGKV1-5::IGKV2-18	-0	0.00481464	4	3781;10;362;0;0;	PASS:RT	2:88857168-88857682;2:88861885-88861935;2:89319722-89319919;2:88947316-88947383;2:89128797-89128802;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000244575	IGKC::IGKJ1::IGKV1-39::IGKV1-27	-0	0.388929	404	3781;10;362;1;	PASS:GF	2:88857165-88857682;2:88861885-88861933;2:89319713-89319919;2:89213430-89213510;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000253461	IGKC::IGKJ1::IGKV1-39::IGKV1-35	-0	0.00288878	3	3781;10;362;0;	PASS:RT	2:88857172-88857682;2:88861885-88861935;2:89319841-89319919;2:89286711-89286835;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000253497	IGKC::IGKJ1::IGKV1-39::IGKV1-13	-0	82.0587	85218	3781;10;362;0;	PASS:GF	2:88857165-88857682;2:88861885-88861935;2:89319731-89319919;2:89046005-89046095;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000253497::ENSG00000253578	IGKC::IGKJ1::IGKV1-39::IGKV1-13::IGKV1-22	-0	0.00361098	3	3781;10;362;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:89319877-89319919;2:89046005-89046106;2:89171201-89171236;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000253578	IGKC::IGKJ1::IGKV1-39::IGKV1-22	-0	4.026	4181	3781;10;362;0;	PASS:GF	2:88857165-88857682;2:88861885-88861933;2:89319755-89319919;2:89170749-89170878;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000254157	IGKC::IGKJ1::IGKV1-39::IGKV2-18	-0	0.00288878	3	3781;10;362;0;	PASS:RT	2:88857165-88857682;2:88861885-88861948;2:89319722-89319919;2:89129010-89129029;
ENSG00000211592::ENSG00000211597::ENSG00000243290	IGKC::IGKJ1::IGKV1-12	-0	0.154272	195	3781;10;0;	PASS:RT	2:88857165-88857682;2:88861885-88861933;2:89040231-89040518;
ENSG00000211592::ENSG00000211597::ENSG00000243290::ENSG00000244575	IGKC::IGKJ1::IGKV1-12::IGKV1-27	-0	0.0400738	38	3781;10;0;1;	PASS:RT	2:88857165-88857682;2:88861885-88861933;2:89040231-89040518;2:89213842-89213914;
ENSG00000211592::ENSG00000211597::ENSG00000243290::ENSG00000253578	IGKC::IGKJ1::IGKV1-12::IGKV1-22	-0	0.0453586	43	3781;10;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861933;2:89040231-89040518;2:89171157-89171237;
ENSG00000211592::ENSG00000211597::ENSG00000243466	IGKC::IGKJ1::IGKV1-5	-0	1.13924	1440	3781;10;0;	PASS:GF	2:88857165-88857682;2:88861885-88861935;2:88947316-88947417;
ENSG00000211592::ENSG00000211597::ENSG00000244575::ENSG00000253497	IGKC::IGKJ1::IGKV1-27::IGKV1-13	-0	0.0337464	32	3781;10;1;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:89213842-89213914;2:89046005-89046284;
ENSG00000211592::ENSG00000211597::ENSG00000253497	IGKC::IGKJ1::IGKV1-13	-0	0.0799051	101	3781;10;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:89046005-89046263;
ENSG00000211592::ENSG00000211597::ENSG00000253497::ENSG00000253578	IGKC::IGKJ1::IGKV1-13::IGKV1-22	-0	1.71308	1624	3781;10;0;0;	PASS:GF	2:88857165-88857682;2:88861885-88861935;2:89046005-89046106;2:89171201-89171237;
ENSG00000211592::ENSG00000211597::ENSG00000253497::ENSG00000253578::ENSG00000254157	IGKC::IGKJ1::IGKV1-13::IGKV1-22::IGKV2-18	-0	0.00527426	4	3781;10;0;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:89046005-89046285;2:89171189-89171237;2:89129433-89129464;
ENSG00000211592::ENSG00000211597::ENSG00000253497::ENSG00000254157	IGKC::IGKJ1::IGKV1-13::IGKV2-18	-0	0.00316456	3	3781;10;0;0;	PASS:RT	2:88857165-88857682;2:88861887-88861935;2:89046005-89046285;2:89129433-89129479;
ENSG00000211592::ENSG00000211597::ENSG00000253578	IGKC::IGKJ1::IGKV1-22	-0	0.00316456	4	3781;10;0;	PASS:RT	2:88857167-88857682;2:88861885-88861948;2:89171200-89171238;
ENSG00000211592::ENSG00000211611	IGKC::IGKV6-21	-24.0152	0.00475939	9	3781;0;	PASS:RT	2:88857167-88857681;2:89159744-89159844;
ENSG00000211592::ENSG00000211611::ENSG00000242371	IGKC::IGKV6-21::IGKV1-39	-0	0.00651544	9	3781;0;362;	PASS:RT	2:88857165-88857682;2:89159744-89159846;2:89319726-89319919;
ENSG00000211592::ENSG00000211611::ENSG00000253578	IGKC::IGKV6-21::IGKV1-22	-0	0.00872554	11	3781;0;0;	PASS:RT	2:88857165-88857682;2:89159745-89159865;2:89171206-89171237;
ENSG00000211592::ENSG00000220842	IGKC::RPL21P16	-0	0.0026441	5	3781;0;	PASS:GF	2:88857165-88857277;10:120354714-120355222;
ENSG00000211592::ENSG00000239855	IGKC::IGKV1-6	-1625.61	6.95664	13155	3781;0;	PASS:GF	2:88857165-88857682;2:88966216-88966556;
ENSG00000211592::ENSG00000239855::ENSG00000239951::ENSG00000242371	IGKC::IGKV1-6::IGKV3-20::IGKV1-39	-0	0.00289575	3	3781;0;0;362;	PASS:RT	2:88857167-88857682;2:88966216-88966556;2:89143106-89143115;2:89320055-89320121;
ENSG00000211592::ENSG00000239855::ENSG00000240671	IGKC::IGKV1-6::IGKV1-8	-91.0486	0.0951877	120	3781;0;0;	PASS:RT	2:88857165-88857682;2:88966216-88966556;2:88992829-88992879;
ENSG00000211592::ENSG00000239855::ENSG00000240671::ENSG00000253578	IGKC::IGKV1-6::IGKV1-8::IGKV1-22	-0	0.0137493	13	3781;0;0;0;	PASS:RT	2:88857165-88857682;2:88966216-88966556;2:88992829-88992852;2:89171181-89171236;
ENSG00000211592::ENSG00000239855::ENSG00000241755	IGKC::IGKV1-6::IGKV1-9	-30.45	1.29376	1631	3781;0;0;	PASS:GF	2:88857165-88857682;2:88966216-88966556;2:89010402-89010479;
ENSG00000211592::ENSG00000239855::ENSG00000241755::ENSG00000243063	IGKC::IGKV1-6::IGKV1-9::IGKV3-7	-0	0.00634585	6	3781;0;0;0;	PASS:RT	2:88857165-88857682;2:88966226-88966556;2:89010418-89010476;2:88978935-88978950;
ENSG00000211592::ENSG00000239855::ENSG00000241755::ENSG00000253578	IGKC::IGKV1-6::IGKV1-9::IGKV1-22	-0	0.00317292	3	3781;0;0;0;	PASS:RT	2:88857178-88857682;2:88966216-88966556;2:89010402-89010439;2:89171195-89171240;
ENSG00000211592::ENSG00000239855::ENSG00000242371	IGKC::IGKV1-6::IGKV1-39	-0	0.035473	49	3781;0;362;	PASS:RT	2:88857165-88857682;2:88966216-88966556;2:89320044-89320121;
ENSG00000211592::ENSG00000239855::ENSG00000242371::ENSG00000243238	IGKC::IGKV1-6::IGKV1-39::IGKV2-30	-0	0.00965251	10	3781;0;362;0;	PASS:RT	2:88857168-88857682;2:88966216-88966431;2:89319800-89319919;2:89244951-89244955;
ENSG00000211592::ENSG00000239855::ENSG00000242371::ENSG00000254157	IGKC::IGKV1-6::IGKV1-39::IGKV2-18	-0	0.00868726	9	3781;0;362;0;	PASS:RT	2:88857165-88857682;2:88966216-88966351;2:89319722-89319919;2:89128797-89128802;
ENSG00000211592::ENSG00000239855::ENSG00000243063	IGKC::IGKV1-6::IGKV3-7	-0	0.0468006	59	3781;0;0;	PASS:RT	2:88857165-88857682;2:88966216-88966556;2:88978935-88978956;
ENSG00000211592::ENSG00000239855::ENSG00000244575	IGKC::IGKV1-6::IGKV1-27	-0	0.00317209	4	3781;0;1;	PASS:RT	2:88857166-88857682;2:88966216-88966556;2:89213842-89213914;
ENSG00000211592::ENSG00000239855::ENSG00000253497	IGKC::IGKV1-6::IGKV1-13	-0	0.15706	198	3781;0;0;	PASS:RT	2:88857165-88857682;2:88966216-88966556;2:89046411-89046488;
ENSG00000211592::ENSG00000239855::ENSG00000253578	IGKC::IGKV1-6::IGKV1-22	-0	0.0555262	70	3781;0;0;	PASS:RT	2:88857165-88857682;2:88966216-88966556;2:89171157-89171237;
ENSG00000211592::ENSG00000239862::ENSG00000242371	IGKC::IGKV1-37::IGKV1-39	-0	0.00723938	10	3781;0;362;	PASS:RT	2:88857165-88857635;2:89297336-89297558;2:89320044-89320124;
ENSG00000211592::ENSG00000240382	IGKC::IGKV1-17	-2.66861	0.00634585	12	3781;0;	PASS:RT	2:88857165-88857682;2:89117335-89117636;
ENSG00000211592::ENSG00000240382::ENSG00000242371	IGKC::IGKV1-17::IGKV1-39	-0	0.0485039	67	3781;0;362;	PASS:RT	2:88857165-88857682;2:89117316-89117636;2:89320044-89320124;
ENSG00000211592::ENSG00000240382::ENSG00000243290	IGKC::IGKV1-17::IGKV1-12	-0	0.00475939	6	3781;0;0;	PASS:RT	2:88857165-88857682;2:89117762-89117840;2:89040188-89040518;
ENSG00000211592::ENSG00000240382::ENSG00000253497	IGKC::IGKV1-17::IGKV1-13	-0	0.00872554	11	3781;0;0;	PASS:RT	2:88857165-88857682;2:89117762-89117835;2:89045965-89046284;
ENSG00000211592::ENSG00000240382::ENSG00000253578	IGKC::IGKV1-17::IGKV1-22	-0	0.0111052	14	3781;0;0;	PASS:RT	2:88857165-88857682;2:89117334-89117636;2:89171157-89171235;
ENSG00000211592::ENSG00000240671	IGKC::IGKV1-8	-18.6715	0.00475939	9	3781;0;	PASS:RT	2:88857168-88857682;2:88992402-88992634;
ENSG00000211592::ENSG00000240671::ENSG00000241755	IGKC::IGKV1-8::IGKV1-9	-0	0.0166579	21	3781;0;0;	PASS:RT	2:88857165-88857665;2:88992664-88992703;2:89010402-89010481;
ENSG00000211592::ENSG00000240671::ENSG00000242371	IGKC::IGKV1-8::IGKV1-39	-0	0.00796332	11	3781;0;362;	PASS:RT	2:88857165-88857682;2:88992402-88992703;2:89320044-89320122;
ENSG00000211592::ENSG00000240864	IGKC::IGKV1-16	-18.744	0.0137457	26	3781;1;	PASS:RT	2:88857165-88857682;2:89099852-89100153;
ENSG00000211592::ENSG00000240864::ENSG00000242371	IGKC::IGKV1-16::IGKV1-39	-0	0.15199	210	3781;1;362;	PASS:RT	2:88857165-88857682;2:89099833-89100153;2:89320044-89320123;
ENSG00000211592::ENSG00000240864::ENSG00000242371::ENSG00000243238	IGKC::IGKV1-16::IGKV1-39::IGKV2-30	-0	0.00289505	3	3781;1;362;0;	PASS:RT	2:88857175-88857682;2:89099874-89100028;2:89319800-89319919;2:89244955-89244955;
ENSG00000211592::ENSG00000240864::ENSG00000243290	IGKC::IGKV1-16::IGKV1-12	-5.3862	0.0198255	25	3781;1;0;	PASS:RT	2:88857165-88857682;2:89100279-89100348;2:89040199-89040518;
ENSG00000211592::ENSG00000240864::ENSG00000244575	IGKC::IGKV1-16::IGKV1-27	-0	0.00396406	5	3781;1;1;	PASS:RT	2:88857234-88857645;2:89099914-89100153;2:89213842-89213914;
ENSG00000211592::ENSG00000240864::ENSG00000253497	IGKC::IGKV1-16::IGKV1-13	-36.4758	0.0491673	62	3781;1;0;	PASS:RT	2:88857165-88857682;2:89100279-89100348;2:89045953-89046284;
ENSG00000211592::ENSG00000240864::ENSG00000253497::ENSG00000253578	IGKC::IGKV1-16::IGKV1-13::IGKV1-22	-0	0.00317209	3	3781;1;0;0;	PASS:RT	2:88857167-88857682;2:89100279-89100300;2:89045966-89046284;2:89171179-89171243;
ENSG00000211592::ENSG00000240864::ENSG00000253578	IGKC::IGKV1-16::IGKV1-22	-0	0.0134814	17	3781;1;0;	PASS:RT	2:88857165-88857682;2:89099887-89100153;2:89171157-89171237;
ENSG00000211592::ENSG00000241755	IGKC::IGKV1-9	-16.2024	0.111052	210	3781;0;	PASS:RT	2:88857165-88857682;2:89009964-89010276;
ENSG00000211592::ENSG00000241755::ENSG00000242371	IGKC::IGKV1-9::IGKV1-39	-0	0.00868726	12	3781;0;362;	PASS:RT	2:88857165-88857682;2:89009945-89010276;2:89320044-89320121;
ENSG00000211592::ENSG00000241755::ENSG00000243466	IGKC::IGKV1-9::IGKV1-5	-0	0.00475939	6	3781;0;0;	PASS:RT	2:88857165-88857489;2:89010402-89010481;2:88947489-88947595;
ENSG00000211592::ENSG00000241755::ENSG00000253578	IGKC::IGKV1-9::IGKV1-22	-0	0.00237969	3	3781;0;0;	PASS:RT	2:88857165-88857682;2:89009975-89010276;2:89171157-89171238;
ENSG00000211592::ENSG00000242076::ENSG00000242371	IGKC::IGKV1-33::IGKV1-39	-0	0.00506757	7	3781;0;362;	PASS:RT	2:88857165-88857299;2:89268073-89268295;2:89320044-89320124;
ENSG00000211592::ENSG00000242371	IGKC::IGKV1-39	-6.12941	0.684846	1419	3781;362;	PASS:GF	2:88857165-88857477;2:89319682-89319919;
ENSG00000211592::ENSG00000242371::ENSG00000243238	IGKC::IGKV1-39::IGKV2-30	-0	0.00506757	7	3781;362;0;	PASS:RT	2:88857165-88857652;2:89319800-89319919;2:89244915-89244955;
ENSG00000211592::ENSG00000242371::ENSG00000243238::ENSG00000243290	IGKC::IGKV1-39::IGKV2-30::IGKV1-12	-0	0.0907336	94	3781;362;0;0;	PASS:RT	2:88857165-88857682;2:89319800-89319919;2:89244951-89244955;2:89040199-89040393;
ENSG00000211592::ENSG00000242371::ENSG00000243238::ENSG00000244575	IGKC::IGKV1-39::IGKV2-30::IGKV1-27	-0	0.00868516	9	3781;362;0;1;	PASS:RT	2:88857165-88857682;2:89319800-89319919;2:89244951-89244955;2:89213376-89213592;
ENSG00000211592::ENSG00000242371::ENSG00000243290	IGKC::IGKV1-39::IGKV1-12	-0	0.350386	484	3781;362;0;	PASS:GF	2:88857165-88857682;2:89320044-89320108;2:89040199-89040516;
ENSG00000211592::ENSG00000242371::ENSG00000243290::ENSG00000254157	IGKC::IGKV1-39::IGKV1-12::IGKV2-18	-0	0.00675676	7	3781;362;0;0;	PASS:RT	2:88857165-88857682;2:89319722-89319919;2:89040198-89040313;2:89128797-89128802;
ENSG00000211592::ENSG00000242371::ENSG00000244575	IGKC::IGKV1-39::IGKV1-27	-0	0.0528347	73	3781;362;1;	PASS:RT	2:88857165-88857682;2:89320044-89320121;2:89213399-89213717;
ENSG00000211592::ENSG00000242371::ENSG00000253497	IGKC::IGKV1-39::IGKV1-13	-3.29426	3.69064	5098	3781;362;0;	PASS:GF	2:88857165-88857682;2:89319731-89319919;2:89045944-89046095;
ENSG00000211592::ENSG00000242371::ENSG00000253497::ENSG00000254157	IGKC::IGKV1-39::IGKV1-13::IGKV2-18	-0	0.00579151	6	3781;362;0;0;	PASS:RT	2:88857165-88857682;2:89319722-89319919;2:89045944-89046079;2:89128797-89128802;
ENSG00000211592::ENSG00000242371::ENSG00000253578	IGKC::IGKV1-39::IGKV1-22	-0	0.535714	740	3781;362;0;	PASS:GF	2:88857165-88857682;2:89319755-89319919;2:89170699-89170878;
ENSG00000211592::ENSG00000243290	IGKC::IGKV1-12	-18.7404	0.0613432	116	3781;0;	PASS:RT	2:88857165-88857682;2:89040199-89040518;
ENSG00000211592::ENSG00000243290::ENSG00000244575	IGKC::IGKV1-12::IGKV1-27	-0	0.0182395	23	3781;0;1;	PASS:RT	2:88857165-88857682;2:89040199-89040518;2:89213842-89213914;
ENSG00000211592::ENSG00000243290::ENSG00000253578	IGKC::IGKV1-12::IGKV1-22	-0	0.0237969	30	3781;0;0;	PASS:RT	2:88857165-88857682;2:89040199-89040518;2:89171157-89171237;
ENSG00000211592::ENSG00000243466	IGKC::IGKV1-5	-16.0165	0.103649	196	3781;0;	PASS:RT	2:88857165-88857682;2:88947294-88947595;
ENSG00000211592::ENSG00000244575::ENSG00000253497	IGKC::IGKV1-27::IGKV1-13	-0	0.0118953	15	3781;1;0;	PASS:RT	2:88857165-88857682;2:89213842-89213914;2:89045944-89046284;
ENSG00000211592::ENSG00000253497	IGKC::IGKV1-13	-66.6462	0.0132205	25	3781;0;	PASS:RT	2:88857165-88857682;2:89045965-89046286;
ENSG00000211592::ENSG00000253497::ENSG00000253578	IGKC::IGKV1-13::IGKV1-22	-0	0.134056	169	3781;0;0;	PASS:RT	2:88857165-88857682;2:89045964-89046106;2:89171201-89171237;
ENSG00000211592::ENSG00000253578	IGKC::IGKV1-22	-0	0.00211528	4	3781;0;	PASS:RT	2:88857192-88857681;2:89171157-89171237;
ENSG00000211592::ENSG00000279483	IGKC::	-0	0.00317292	6	3781;0;	PASS:GF	2:88857165-88857278;7:137513817-137514101;
ENSG00000211899::ENSG00000211900	IGHM::IGHJ6	0	0.0100604	15	2981;0;	PASS:RT	14:105854221-105854496;14:105863197-105863345;
ENSG00000211899::ENSG00000211912::ENSG00000242887	IGHM::IGHD2-21::IGHJ3	0	0.0181087	18	2981;0;0;	PASS:RT	14:105854219-105854736;14:105888564-105888707;14:105864586-105864651;
ENSG00000211899::ENSG00000211934	IGHM::IGHV1-2	131.762	0.0185615	28	2981;35;	PASS:GF	14:105854218-105854374;14:105986676-105986887;
ENSG00000211899::ENSG00000240041	IGHM::IGHJ4	4.96769	0.00670691	10	2981;0;	PASS:RT	14:105854700-105854984;14:105864214-105864396;
ENSG00000211899::ENSG00000265612	IGHM::MIR4539	19.6485	0.00335345	5	2981;0;	PASS:RT	14:105854221-105854736;14:105857394-105857818;
