ENSG00000211592::ENSG00000211597::ENSG00000240864::ENSG00000244575	IGKC::IGKJ1::IGKV1-16::IGKV1-27	-0	0.0026012	4	6148;2;0;0;	PASS:RT	2:88857241-88857682;2:88861885-88861935;2:89099874-89100153;2:89213842-89213913;
ENSG00000211592::ENSG00000211597::ENSG00000240864::ENSG00000253497	IGKC::IGKJ1::IGKV1-16::IGKV1-13	-0	0.602829	927	6148;2;0;0;	PASS:GF	2:88857165-88857682;2:88861885-88861935;2:89100279-89100347;2:89046005-89046284;
ENSG00000211592::ENSG00000211597::ENSG00000241351::ENSG00000241755	IGKC::IGKJ1::IGKV3-11::IGKV1-9	-0	0.00585271	9	6148;2;0;0;	PASS:RT	2:88857168-88857682;2:88861885-88861933;2:89027635-89027656;2:89009989-89010276;
ENSG00000211592::ENSG00000211597::ENSG00000241755	IGKC::IGKJ1::IGKV1-9	-0	0.952528	1953	6148;2;0;	PASS:GF	2:88857165-88857682;2:88861885-88861922;2:89009982-89010276;
ENSG00000211592::ENSG00000211597::ENSG00000241755::ENSG00000242371	IGKC::IGKJ1::IGKV1-9::IGKV1-39	-0	0.0406255	63	6148;2;0;52;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:89009980-89010276;2:89320044-89320112;
ENSG00000211592::ENSG00000211597::ENSG00000241755::ENSG00000243466	IGKC::IGKJ1::IGKV1-9::IGKV1-5	-0	0.019509	30	6148;2;0;0;	PASS:RT	2:88857169-88857682;2:88861885-88861935;2:89010402-89010468;2:88947316-88947595;
ENSG00000211592::ENSG00000211597::ENSG00000241755::ENSG00000253278	IGKC::IGKJ1::IGKV1-9::IGKV2-10	-0	0.0019509	3	6148;2;0;0;	PASS:RT	2:88857343-88857682;2:88861885-88861933;2:89009989-89010276;2:89020636-89020682;
ENSG00000211592::ENSG00000211597::ENSG00000242076::ENSG00000242371	IGKC::IGKJ1::IGKV1-33::IGKV1-39	-0	0.00773819	12	6148;2;0;52;	PASS:RT	2:88857166-88857682;2:88861885-88861935;2:89268016-89268295;2:89320044-89320113;
ENSG00000211592::ENSG00000211597::ENSG00000242076::ENSG00000243290	IGKC::IGKJ1::IGKV1-33::IGKV1-12	-0	0.0019509	3	6148;2;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861933;2:89268420-89268486;2:89040231-89040518;
ENSG00000211592::ENSG00000211597::ENSG00000242076::ENSG00000253497	IGKC::IGKJ1::IGKV1-33::IGKV1-13	-0	0.0344659	53	6148;2;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:89268420-89268485;2:89046005-89046284;
ENSG00000211592::ENSG00000211597::ENSG00000242371	IGKC::IGKJ1::IGKV1-39	-0	0.387393	801	6148;2;52;	PASS:GF	2:88857165-88857682;2:88861885-88861922;2:89319625-89319919;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000243238::ENSG00000243290	IGKC::IGKJ1::IGKV1-39::IGKV2-30::IGKV1-12	-0	0.147509	183	6148;2;52;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861933;2:89319800-89319919;2:89244951-89244955;2:89040231-89040393;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000243290	IGKC::IGKJ1::IGKV1-39::IGKV1-12	-0	1.19491	1853	6148;2;52;0;	PASS:GF	2:88857165-88857682;2:88861885-88861933;2:89319755-89319919;2:89040231-89040353;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000243466	IGKC::IGKJ1::IGKV1-39::IGKV1-5	-0	0.00193455	3	6148;2;52;0;	PASS:RT	2:88857240-88857682;2:88861885-88861935;2:89319751-89319919;2:88947316-88947421;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000244575	IGKC::IGKJ1::IGKV1-39::IGKV1-27	-0	0.0199903	31	6148;2;52;0;	PASS:RT	2:88857168-88857682;2:88861885-88861933;2:89320044-89320113;2:89213438-89213717;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000253497	IGKC::IGKJ1::IGKV1-39::IGKV1-13	-0	10.7638	16692	6148;2;52;0;	PASS:GF	2:88857165-88857682;2:88861885-88861935;2:89319731-89319919;2:89046005-89046095;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000253497::ENSG00000254157	IGKC::IGKJ1::IGKV1-39::IGKV1-13::IGKV2-18	-0	0.00644849	8	6148;2;52;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861918;2:89319722-89319919;2:89045984-89046079;2:89128797-89128802;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000253578	IGKC::IGKJ1::IGKV1-39::IGKV1-22	-0	0.497824	772	6148;2;52;0;	PASS:GF	2:88857165-88857682;2:88861885-88861933;2:89319755-89319919;2:89170749-89170878;
ENSG00000211592::ENSG00000211597::ENSG00000243290	IGKC::IGKJ1::IGKV1-12	-0	0.120956	248	6148;2;0;	PASS:RT	2:88857165-88857682;2:88861885-88861933;2:89040231-89040518;
ENSG00000211592::ENSG00000211597::ENSG00000243290::ENSG00000244575	IGKC::IGKJ1::IGKV1-12::IGKV1-27	-0	0.0175581	27	6148;2;0;0;	PASS:RT	2:88857166-88857682;2:88861885-88861933;2:89040231-89040518;2:89213842-89213911;
ENSG00000211592::ENSG00000211597::ENSG00000243466	IGKC::IGKJ1::IGKV1-5	-0	0.247277	507	6148;2;0;	PASS:GF	2:88857165-88857682;2:88861885-88861935;2:88947316-88947482;
ENSG00000211592::ENSG00000211597::ENSG00000243466::ENSG00000253497	IGKC::IGKJ1::IGKV1-5::IGKV1-13	-0	0.00455211	7	6148;2;0;0;	PASS:RT	2:88857172-88857682;2:88861885-88861935;2:88947316-88947595;2:89046411-89046477;
ENSG00000211592::ENSG00000211597::ENSG00000244575::ENSG00000253497	IGKC::IGKJ1::IGKV1-27::IGKV1-13	-0	0.0169078	26	6148;2;0;0;	PASS:RT	2:88857168-88857682;2:88861885-88861935;2:89213842-89213911;2:89046005-89046284;
ENSG00000211592::ENSG00000211597::ENSG00000253497	IGKC::IGKJ1::IGKV1-13	-0	0.154609	317	6148;2;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:89046005-89046285;
ENSG00000211592::ENSG00000239855	IGKC::IGKV1-6	-4442.77	9.34136	28720	6148;0;	PASS:GF	2:88857165-88857682;2:88966216-88966556;
ENSG00000211592::ENSG00000239855::ENSG00000240671	IGKC::IGKV1-6::IGKV1-8	-206.204	0.232233	476	6148;0;0;	PASS:GF	2:88857165-88857682;2:88966216-88966556;2:88992829-88992893;
ENSG00000211592::ENSG00000239855::ENSG00000240671::ENSG00000241755	IGKC::IGKV1-6::IGKV1-8::IGKV1-9	-0	0.00260205	4	6148;0;0;0;	PASS:RT	2:88857203-88857682;2:88966216-88966556;2:88992829-88992851;2:89010425-89010471;
ENSG00000211592::ENSG00000239855::ENSG00000240671::ENSG00000243063	IGKC::IGKV1-6::IGKV1-8::IGKV3-7	-0	0.00585461	9	6148;0;0;0;	PASS:RT	2:88857165-88857682;2:88966216-88966556;2:88992840-88992896;2:88978935-88978945;
ENSG00000211592::ENSG00000239855::ENSG00000241351	IGKC::IGKV1-6::IGKV3-11	-0	0.00146365	3	6148;0;0;	PASS:RT	2:88857165-88857682;2:88966216-88966556;2:89027635-89027658;
ENSG00000211592::ENSG00000239855::ENSG00000241755	IGKC::IGKV1-6::IGKV1-9	-72.536	1.06066	2174	6148;0;0;	PASS:GF	2:88857165-88857682;2:88966216-88966556;2:89010402-89010470;
ENSG00000211592::ENSG00000239855::ENSG00000241755::ENSG00000243063	IGKC::IGKV1-6::IGKV1-9::IGKV3-7	-0	0.0052041	8	6148;0;0;0;	PASS:RT	2:88857165-88857682;2:88966216-88966556;2:89010413-89010471;2:88978935-88978945;
ENSG00000211592::ENSG00000239855::ENSG00000242371	IGKC::IGKV1-6::IGKV1-39	-0	0.0551524	114	6148;0;52;	PASS:RT	2:88857165-88857682;2:88966216-88966556;2:89320044-89320112;
ENSG00000211592::ENSG00000239855::ENSG00000242371::ENSG00000243238	IGKC::IGKV1-6::IGKV1-39::IGKV2-30	-0	0.00322529	5	6148;0;52;0;	PASS:RT	2:88857169-88857682;2:88966216-88966431;2:89319800-89319919;2:89244951-89244955;
ENSG00000211592::ENSG00000239855::ENSG00000242371::ENSG00000254157	IGKC::IGKV1-6::IGKV1-39::IGKV2-18	-0	0.00709563	11	6148;0;52;0;	PASS:RT	2:88857165-88857682;2:88966216-88966351;2:89319722-89319919;2:89128797-89128802;
ENSG00000211592::ENSG00000239855::ENSG00000243063	IGKC::IGKV1-6::IGKV3-7	-0	0.0565946	116	6148;0;0;	PASS:RT	2:88857165-88857682;2:88966216-88966556;2:88978935-88978956;
ENSG00000211592::ENSG00000239855::ENSG00000244575	IGKC::IGKV1-6::IGKV1-27	-0	0.00146365	3	6148;0;0;	PASS:RT	2:88857172-88857682;2:88966216-88966556;2:89213842-89213913;
ENSG00000211592::ENSG00000239855::ENSG00000253497	IGKC::IGKV1-6::IGKV1-13	-0	0.151732	311	6148;0;0;	PASS:RT	2:88857165-88857682;2:88966216-88966556;2:89046411-89046477;
ENSG00000211592::ENSG00000240382	IGKC::IGKV1-17	-12.0716	0.00130102	4	6148;0;	PASS:RT	2:88857172-88857682;2:89117315-89117617;
ENSG00000211592::ENSG00000240382::ENSG00000242371	IGKC::IGKV1-17::IGKV1-39	-0	0.00870827	18	6148;0;52;	PASS:RT	2:88857165-88857682;2:89117296-89117636;2:89320044-89320113;
ENSG00000211592::ENSG00000240382::ENSG00000243290	IGKC::IGKV1-17::IGKV1-12	-0	0.00146365	3	6148;0;0;	PASS:RT	2:88857316-88857682;2:89117762-89117829;2:89040178-89040518;
ENSG00000211592::ENSG00000240382::ENSG00000253497	IGKC::IGKV1-17::IGKV1-13	-0	0.0117092	24	6148;0;0;	PASS:RT	2:88857165-88857682;2:89117762-89117828;2:89045944-89046284;
ENSG00000211592::ENSG00000240671	IGKC::IGKV1-8	-84.8694	0.0104082	32	6148;0;	PASS:RT	2:88857165-88857682;2:88992363-88992584;
ENSG00000211592::ENSG00000240671::ENSG00000241755	IGKC::IGKV1-8::IGKV1-9	-0	0.00683038	14	6148;0;0;	PASS:RT	2:88857203-88857682;2:88992363-88992703;2:89010402-89010470;
ENSG00000211592::ENSG00000240671::ENSG00000242371	IGKC::IGKV1-8::IGKV1-39	-0	0.00193517	4	6148;0;52;	PASS:RT	2:88857241-88857682;2:88992396-88992608;2:89319887-89320014;
ENSG00000211592::ENSG00000240864	IGKC::IGKV1-16	-33.3042	0.00748089	23	6148;0;	PASS:RT	2:88857175-88857682;2:89099813-89100153;
ENSG00000211592::ENSG00000240864::ENSG00000242371	IGKC::IGKV1-16::IGKV1-39	-3.15002	0.0208031	43	6148;0;52;	PASS:RT	2:88857165-88857682;2:89099813-89100153;2:89320044-89320113;
ENSG00000211592::ENSG00000240864::ENSG00000243290	IGKC::IGKV1-16::IGKV1-12	-9.14677	0.0170759	35	6148;0;0;	PASS:RT	2:88857172-88857682;2:89100279-89100347;2:89040199-89040518;
ENSG00000211592::ENSG00000240864::ENSG00000253497	IGKC::IGKV1-16::IGKV1-13	-37.6186	0.0443975	91	6148;0;0;	PASS:RT	2:88857165-88857682;2:89100279-89100346;2:89045944-89046284;
ENSG00000211592::ENSG00000241755	IGKC::IGKV1-9	-73.7057	0.0526915	162	6148;0;	PASS:RT	2:88857165-88857682;2:89009936-89010276;
ENSG00000211592::ENSG00000241755::ENSG00000242371	IGKC::IGKV1-9::IGKV1-39	-0	0.00435414	9	6148;0;52;	PASS:RT	2:88857165-88857682;2:89009936-89010276;2:89320044-89320114;
ENSG00000211592::ENSG00000241755::ENSG00000243466	IGKC::IGKV1-9::IGKV1-5	-0	0.00243942	5	6148;0;0;	PASS:RT	2:88857169-88857682;2:89010402-89010470;2:88947475-88947595;
ENSG00000211592::ENSG00000242076::ENSG00000242371	IGKC::IGKV1-33::IGKV1-39	-0	0.00145138	3	6148;0;52;	PASS:RT	2:88857245-88857725;2:89268049-89268295;2:89320044-89320115;
ENSG00000211592::ENSG00000242076::ENSG00000253497	IGKC::IGKV1-33::IGKV1-13	-0	0.00243942	5	6148;0;0;	PASS:RT	2:88857168-88857682;2:89268420-89268485;2:89045944-89046284;
ENSG00000211592::ENSG00000242371	IGKC::IGKV1-39	-0	0.0412837	128	6148;52;	PASS:RT	2:88857165-88857682;2:89319590-89319919;
ENSG00000211592::ENSG00000242371::ENSG00000243238::ENSG00000243290	IGKC::IGKV1-39::IGKV2-30::IGKV1-12	-0	0.022577	35	6148;52;0;0;	PASS:RT	2:88857165-88857682;2:89319800-89319919;2:89244951-89244955;2:89040178-89040393;
ENSG00000211592::ENSG00000242371::ENSG00000243290	IGKC::IGKV1-39::IGKV1-12	-0	0.149492	309	6148;52;0;	PASS:RT	2:88857165-88857682;2:89320044-89320102;2:89040178-89040515;
ENSG00000211592::ENSG00000242371::ENSG00000243290::ENSG00000254157	IGKC::IGKV1-39::IGKV1-12::IGKV2-18	-0	0.00580552	9	6148;52;0;0;	PASS:RT	2:88857169-88857682;2:89319722-89319919;2:89040199-89040313;2:89128797-89128802;
ENSG00000211592::ENSG00000242371::ENSG00000244575	IGKC::IGKV1-39::IGKV1-27	-0	0.00338655	7	6148;52;0;	PASS:RT	2:88857168-88857682;2:89320044-89320114;2:89213382-89213717;
ENSG00000211592::ENSG00000242371::ENSG00000253497	IGKC::IGKV1-39::IGKV1-13	-9.66235	0.574746	1188	6148;52;0;	PASS:GF	2:88857165-88857682;2:89319731-89319919;2:89045944-89046095;
ENSG00000211592::ENSG00000242371::ENSG00000253497::ENSG00000254157	IGKC::IGKV1-39::IGKV1-13::IGKV2-18	-0	0.00258023	4	6148;52;0;0;	PASS:RT	2:88857173-88857682;2:89319722-89319919;2:89045944-89046079;2:89128797-89128802;
ENSG00000211592::ENSG00000242371::ENSG00000253578	IGKC::IGKV1-39::IGKV1-22	-0	0.0919207	190	6148;52;0;	PASS:RT	2:88857165-88857682;2:89319755-89319919;2:89170699-89170878;
ENSG00000211592::ENSG00000243290	IGKC::IGKV1-12	-27.3132	0.0221174	68	6148;0;	PASS:RT	2:88857171-88857682;2:89040178-89040518;
ENSG00000211592::ENSG00000243290::ENSG00000244575	IGKC::IGKV1-12::IGKV1-27	-9.10815	0.00341519	7	6148;0;0;	PASS:RT	2:88857172-88857682;2:89040200-89040518;2:89213842-89213911;
ENSG00000211592::ENSG00000243466	IGKC::IGKV1-5	-81.4838	0.0169133	52	6148;0;	PASS:RT	2:88857165-88857682;2:88947255-88947555;
ENSG00000211592::ENSG00000253497	IGKC::IGKV1-13	-162.388	0.0169133	52	6148;0;	PASS:RT	2:88857168-88857682;2:89045944-89046286;
ENSG00000211899::ENSG00000211900	IGHM::IGHJ6	0	0.022889	37	3232;0;	PASS:RT	14:105854217-105854736;14:105863197-105863382;
ENSG00000211899::ENSG00000211912	IGHM::IGHD2-21	0	0.0105165	17	3232;0;	PASS:RT	14:105854217-105854736;14:105888546-105888793;
ENSG00000211899::ENSG00000211912::ENSG00000242887	IGHM::IGHD2-21::IGHJ3	0	0.155892	168	3232;0;0;	PASS:RT	14:105854217-105854736;14:105888564-105888873;14:105864586-105864651;
ENSG00000211899::ENSG00000211934	IGHM::IGHV1-2	0	0.00988264	16	3232;5;	PASS:RT	14:105854218-105854736;14:105986769-105986887;
ENSG00000211899::ENSG00000240041	IGHM::IGHJ4	0	0.0117538	19	3232;0;	PASS:RT	14:105854217-105854736;14:105864214-105864333;
ENSG00000211899::ENSG00000242472	IGHM::IGHJ5	0	0.0154655	25	3232;0;	PASS:RT	14:105854217-105854736;14:105863813-105864034;
ENSG00000211899::ENSG00000265612	IGHM::MIR4539	0	0.0136097	22	3232;0;	PASS:RT	14:105854217-105854736;14:105856714-105857896;
ENSG00000225205::ENSG00000232788	::ITGA6-AS1	180.594	2.05	41	38;1;	PASS:GF	2:172495374-172495515;2:172464261-172464573;
ENSG00000225973::ENSG00000260916	PIGBOS1::CCPG1	17.6279	0.0261438	6	22;436;	PASS:RT	15:55317183-55317866;15:55356311-55356408;
ENSG00000229953::ENSG00000272405	::	0	0.705882	6	16;0;	PASS:GF	1:156653993-156654290;1:156641830-156646907;
ENSG00000232813::ENSG00000241207	S100A11P6::	0	44	22	0;0;	PASS:GF	X:48274415-48275091;X:48276707-48276802;
ENSG00000264067::ENSG00000273388	::	0	8.66667	13	2;0;	PASS:GF	17:10320391-10320511;17:10291832-10291912;
ENSG00000267057::ENSG00000267327	LINC01905::	467.898	9.33333	84	4;13;	PASS:GF	18:56050079-56050176;18:55893061-55893441;
ENSG00000267057::ENSG00000267327::ENSG00000267732	LINC01905::::	35.6609	1.5	9	4;13;0;	PASS:GF	18:56050079-56050176;18:55893062-55893441;18:56149853-56150101;
ENSG00000267327::ENSG00000287248	::	36.5331	1.06667	8	13;1;	PASS:GF	18:55893063-55893441;18:56027651-56029185;
ENSG00000268355::ENSG00000270164	::LINC01480	48.4392	0.1875	21	0;223;	PASS:RT	19:41531753-41532004;19:41535727-41535782;
ENSG00000286807::ENSG00000286980	::	88.8051	1.83333	11	5;6;	PASS:GF	2:183997343-183997417;2:184226092-184226180;
