ENSG00000211592::ENSG00000211597::ENSG00000240864::ENSG00000243290	IGKC::IGKJ1::IGKV1-16::IGKV1-12	-0	0.0532843	87	6527;3;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861933;2:89100279-89100347;2:89040231-89040518;
ENSG00000211592::ENSG00000211597::ENSG00000240864::ENSG00000244575	IGKC::IGKJ1::IGKV1-16::IGKV1-27	-0	0.00244985	4	6527;3;0;0;	PASS:RT	2:88857248-88857682;2:88861885-88861935;2:89099874-89100153;2:89213842-89213911;
ENSG00000211592::ENSG00000211597::ENSG00000240864::ENSG00000253497	IGKC::IGKJ1::IGKV1-16::IGKV1-13	-0	0.582453	951	6527;3;0;0;	PASS:GF	2:88857165-88857682;2:88861885-88861935;2:89100279-89100347;2:89046005-89046284;
ENSG00000211592::ENSG00000211597::ENSG00000241351::ENSG00000241755	IGKC::IGKJ1::IGKV3-11::IGKV1-9	-0	0.00489971	8	6527;3;0;0;	PASS:RT	2:88857205-88857682;2:88861885-88861927;2:89027635-89027656;2:89009984-89010276;
ENSG00000211592::ENSG00000211597::ENSG00000241755	IGKC::IGKJ1::IGKV1-9	-0	0.979329	2132	6527;3;0;	PASS:GF	2:88857165-88857682;2:88861885-88861922;2:89009980-89010276;
ENSG00000211592::ENSG00000211597::ENSG00000241755::ENSG00000242371	IGKC::IGKJ1::IGKV1-9::IGKV1-39	-0	0.0529358	87	6527;3;0;43;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:89009980-89010276;2:89320044-89320112;
ENSG00000211592::ENSG00000211597::ENSG00000241755::ENSG00000243466	IGKC::IGKJ1::IGKV1-9::IGKV1-5	-0	0.0220487	36	6527;3;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:89010402-89010471;2:88947316-88947595;
ENSG00000211592::ENSG00000211597::ENSG00000241755::ENSG00000244575	IGKC::IGKJ1::IGKV1-9::IGKV1-27	-0	0.00183739	3	6527;3;0;0;	PASS:RT	2:88857243-88857682;2:88861885-88861935;2:89010004-89010276;2:89213842-89213911;
ENSG00000211592::ENSG00000211597::ENSG00000242076::ENSG00000242371	IGKC::IGKJ1::IGKV1-33::IGKV1-39	-0	0.00608458	10	6527;3;0;43;	PASS:RT	2:88857250-88857682;2:88861885-88861935;2:89268016-89268295;2:89320044-89320112;
ENSG00000211592::ENSG00000211597::ENSG00000242076::ENSG00000243290	IGKC::IGKJ1::IGKV1-33::IGKV1-12	-0	0.00489971	8	6527;3;0;0;	PASS:RT	2:88857170-88857682;2:88861885-88861933;2:89268420-89268485;2:89040231-89040518;
ENSG00000211592::ENSG00000211597::ENSG00000242076::ENSG00000253497	IGKC::IGKJ1::IGKV1-33::IGKV1-13	-0	0.0293983	48	6527;3;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:89268420-89268485;2:89046005-89046284;
ENSG00000211592::ENSG00000211597::ENSG00000242371	IGKC::IGKJ1::IGKV1-39	-0	0.397019	870	6527;3;43;	PASS:GF	2:88857165-88857682;2:88861885-88861922;2:89319625-89319919;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000243238::ENSG00000243290	IGKC::IGKJ1::IGKV1-39::IGKV2-30::IGKV1-12	-0	0.136903	180	6527;3;43;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861933;2:89319800-89319919;2:89244951-89244955;2:89040231-89040393;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000243290	IGKC::IGKJ1::IGKV1-39::IGKV1-12	-0	1.20961	1988	6527;3;43;0;	PASS:GF	2:88857165-88857682;2:88861885-88861933;2:89319755-89319919;2:89040231-89040353;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000243290::ENSG00000254098	IGKC::IGKJ1::IGKV1-39::IGKV1-12::IGKV2-26	-0	0.005324	7	6527;3;43;0;0;	PASS:RT	2:88857251-88857682;2:88861885-88861933;2:89319800-89319919;2:89040231-89040386;2:89196241-89196253;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000243466	IGKC::IGKJ1::IGKV1-39::IGKV1-5	-0	0.00243383	4	6527;3;43;0;	PASS:RT	2:88857165-88857682;2:88861885-88861941;2:89319896-89320015;2:88947333-88947492;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000244575	IGKC::IGKJ1::IGKV1-39::IGKV1-27	-0	0.0182537	30	6527;3;43;0;	PASS:RT	2:88857170-88857682;2:88861885-88861933;2:89320044-89320110;2:89213430-89213717;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000253497	IGKC::IGKJ1::IGKV1-39::IGKV1-13	-0	10.432	17145	6527;3;43;0;	PASS:GF	2:88857165-88857682;2:88861885-88861935;2:89319731-89319919;2:89046005-89046095;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000253497::ENSG00000254157	IGKC::IGKJ1::IGKV1-39::IGKV1-13::IGKV2-18	-0	0.005324	7	6527;3;43;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:89319722-89319919;2:89046012-89046079;2:89128797-89128802;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000253578	IGKC::IGKJ1::IGKV1-39::IGKV1-22	-0	0.453909	746	6527;3;43;0;	PASS:GF	2:88857165-88857682;2:88861885-88861933;2:89319755-89319919;2:89170749-89170878;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000253998	IGKC::IGKJ1::IGKV1-39::IGKV2-29	-0	0.0042592	7	6527;3;43;0;	PASS:RT	2:88857165-88857682;2:88861885-88861933;2:89319690-89319919;2:89234862-89234915;
ENSG00000211592::ENSG00000211597::ENSG00000243290	IGKC::IGKJ1::IGKV1-12	-0	0.128158	279	6527;3;0;	PASS:RT	2:88857165-88857682;2:88861885-88861933;2:89040231-89040518;
ENSG00000211592::ENSG00000211597::ENSG00000243290::ENSG00000244575	IGKC::IGKJ1::IGKV1-12::IGKV1-27	-0	0.0257235	42	6527;3;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861933;2:89040231-89040518;2:89213842-89213911;
ENSG00000211592::ENSG00000211597::ENSG00000243466	IGKC::IGKJ1::IGKV1-5	-0	0.228296	497	6527;3;0;	PASS:GF	2:88857165-88857682;2:88861885-88861935;2:88947316-88947482;
ENSG00000211592::ENSG00000211597::ENSG00000243466::ENSG00000253497	IGKC::IGKJ1::IGKV1-5::IGKV1-13	-0	0.00428725	7	6527;3;0;0;	PASS:RT	2:88857172-88857682;2:88861885-88861935;2:88947316-88947595;2:89046411-89046477;
ENSG00000211592::ENSG00000211597::ENSG00000244575::ENSG00000253497	IGKC::IGKJ1::IGKV1-27::IGKV1-13	-0	0.0183739	30	6527;3;0;0;	PASS:RT	2:88857168-88857682;2:88861885-88861935;2:89213842-89213911;2:89046005-89046284;
ENSG00000211592::ENSG00000211597::ENSG00000253497	IGKC::IGKJ1::IGKV1-13	-0	0.160312	349	6527;3;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:89046005-89046278;
ENSG00000211592::ENSG00000211597::ENSG00000253497::ENSG00000253578	IGKC::IGKJ1::IGKV1-13::IGKV1-22	-0	0.00244985	4	6527;3;0;0;	PASS:RT	2:88857281-88857682;2:88861885-88861935;2:89046005-89046284;2:89171157-89171229;
ENSG00000211592::ENSG00000211597::ENSG00000253497::ENSG00000253870	IGKC::IGKJ1::IGKV1-13::IGKV1-32	-0	0.00183739	3	6527;3;0;0;	PASS:RT	2:88857195-88857682;2:88861885-88861935;2:89046005-89046284;2:89253960-89254026;
ENSG00000211592::ENSG00000211611::ENSG00000242371	IGKC::IGKV6-21::IGKV1-39	-3.26936	0.00136965	3	6527;0;43;	PASS:RT	2:88857173-88857682;2:89159745-89159846;2:89319726-89319919;
ENSG00000211592::ENSG00000239855	IGKC::IGKV1-6	-4758.72	9.32292	30430	6527;0;	PASS:GF	2:88857165-88857682;2:88966216-88966556;
ENSG00000211592::ENSG00000239855::ENSG00000240671	IGKC::IGKV1-6::IGKV1-8	-322.041	0.249081	542	6527;0;0;	PASS:GF	2:88857165-88857682;2:88966216-88966556;2:88992829-88992893;
ENSG00000211592::ENSG00000239855::ENSG00000240671::ENSG00000243063	IGKC::IGKV1-6::IGKV1-8::IGKV3-7	-0	0.00245098	4	6527;0;0;0;	PASS:RT	2:88857165-88857682;2:88966216-88966556;2:88992840-88992896;2:88978935-88978945;
ENSG00000211592::ENSG00000239855::ENSG00000241755	IGKC::IGKV1-6::IGKV1-9	-75.0832	1.06388	2315	6527;0;0;	PASS:GF	2:88857165-88857682;2:88966216-88966556;2:89010402-89010470;
ENSG00000211592::ENSG00000239855::ENSG00000241755::ENSG00000243063	IGKC::IGKV1-6::IGKV1-9::IGKV3-7	-0	0.00428922	7	6527;0;0;0;	PASS:RT	2:88857165-88857682;2:88966216-88966556;2:89010413-89010475;2:88978935-88978945;
ENSG00000211592::ENSG00000239855::ENSG00000242371	IGKC::IGKV1-6::IGKV1-39	-0	0.0671131	147	6527;0;43;	PASS:RT	2:88857165-88857682;2:88966216-88966556;2:89320044-89320112;
ENSG00000211592::ENSG00000239855::ENSG00000242371::ENSG00000243238	IGKC::IGKV1-6::IGKV1-39::IGKV2-30	-0	0.00608735	10	6527;0;43;0;	PASS:RT	2:88857168-88857682;2:88966216-88966431;2:89319800-89319919;2:89244950-89244955;
ENSG00000211592::ENSG00000239855::ENSG00000242371::ENSG00000254157	IGKC::IGKV1-6::IGKV1-39::IGKV2-18	-0	0.00973977	16	6527;0;43;0;	PASS:RT	2:88857165-88857682;2:88966216-88966351;2:89319722-89319919;2:89128797-89128802;
ENSG00000211592::ENSG00000239855::ENSG00000243063	IGKC::IGKV1-6::IGKV3-7	-0	0.0625	136	6527;0;0;	PASS:RT	2:88857165-88857682;2:88966216-88966556;2:88978935-88978956;
ENSG00000211592::ENSG00000239855::ENSG00000244575	IGKC::IGKV1-6::IGKV1-27	-0	0.00137868	3	6527;0;0;	PASS:RT	2:88857165-88857682;2:88966216-88966556;2:89213842-89213911;
ENSG00000211592::ENSG00000239855::ENSG00000253497	IGKC::IGKV1-6::IGKV1-13	-3.799	0.149357	325	6527;0;0;	PASS:RT	2:88857165-88857682;2:88966216-88966556;2:89046411-89046477;
ENSG00000211592::ENSG00000240382::ENSG00000242371	IGKC::IGKV1-17::IGKV1-39	-0	0.01324	29	6527;0;43;	PASS:RT	2:88857165-88857682;2:89117296-89117636;2:89320044-89320113;
ENSG00000211592::ENSG00000240382::ENSG00000243290	IGKC::IGKV1-17::IGKV1-12	-0	0.00321691	7	6527;0;0;	PASS:RT	2:88857165-88857682;2:89117762-89117828;2:89040199-89040518;
ENSG00000211592::ENSG00000240382::ENSG00000253497	IGKC::IGKV1-17::IGKV1-13	-0	0.0105699	23	6527;0;0;	PASS:RT	2:88857165-88857682;2:89117762-89117827;2:89045944-89046284;
ENSG00000211592::ENSG00000240671	IGKC::IGKV1-8	-107.441	0.010723	35	6527;0;	PASS:RT	2:88857165-88857682;2:88992363-88992543;
ENSG00000211592::ENSG00000240671::ENSG00000241755	IGKC::IGKV1-8::IGKV1-9	-0	0.0078125	17	6527;0;0;	PASS:RT	2:88857238-88857682;2:88992363-88992703;2:89010402-89010470;
ENSG00000211592::ENSG00000240864	IGKC::IGKV1-16	-22.0955	0.00520833	17	6527;0;	PASS:RT	2:88857169-88857682;2:89099813-89100153;
ENSG00000211592::ENSG00000240864::ENSG00000241755	IGKC::IGKV1-16::IGKV1-9	-0	0.00137868	3	6527;0;0;	PASS:RT	2:88857238-88857682;2:89100279-89100345;2:89009975-89010276;
ENSG00000211592::ENSG00000240864::ENSG00000242371	IGKC::IGKV1-16::IGKV1-39	-0	0.0205448	45	6527;0;43;	PASS:RT	2:88857168-88857682;2:89099813-89100153;2:89320044-89320112;
ENSG00000211592::ENSG00000240864::ENSG00000242371::ENSG00000254157	IGKC::IGKV1-16::IGKV1-39::IGKV2-18	-0	0.00304368	5	6527;0;43;0;	PASS:RT	2:88857168-88857682;2:89099813-89099948;2:89319722-89319919;2:89128797-89128802;
ENSG00000211592::ENSG00000240864::ENSG00000243290	IGKC::IGKV1-16::IGKV1-12	-9.53691	0.0170037	37	6527;0;0;	PASS:RT	2:88857165-88857682;2:89100279-89100347;2:89040178-89040518;
ENSG00000211592::ENSG00000240864::ENSG00000253497	IGKC::IGKV1-16::IGKV1-13	-32.6472	0.0372243	81	6527;0;0;	PASS:RT	2:88857165-88857682;2:89100279-89100347;2:89045944-89046284;
ENSG00000211592::ENSG00000241351::ENSG00000241755	IGKC::IGKV3-11::IGKV1-9	-0	0.00137868	3	6527;0;0;	PASS:RT	2:88857165-88857682;2:89027635-89027656;2:89009975-89010276;
ENSG00000211592::ENSG00000241755	IGKC::IGKV1-9	-76.8179	0.0603554	197	6527;0;	PASS:RT	2:88857165-88857682;2:89009936-89010276;
ENSG00000211592::ENSG00000241755::ENSG00000242371	IGKC::IGKV1-9::IGKV1-39	-0	0.00502207	11	6527;0;43;	PASS:RT	2:88857165-88857682;2:89009936-89010276;2:89320044-89320112;
ENSG00000211592::ENSG00000241755::ENSG00000243466	IGKC::IGKV1-9::IGKV1-5	-0	0.00229779	5	6527;0;0;	PASS:RT	2:88857240-88857673;2:89010402-89010471;2:88947497-88947595;
ENSG00000211592::ENSG00000242076::ENSG00000253497	IGKC::IGKV1-33::IGKV1-13	-0	0.00275735	6	6527;0;0;	PASS:RT	2:88857246-88857682;2:89268420-89268485;2:89045944-89046284;
ENSG00000211592::ENSG00000242371	IGKC::IGKV1-39	-0	0.0453508	149	6527;43;	PASS:RT	2:88857165-88857682;2:89319601-89319919;
ENSG00000211592::ENSG00000242371::ENSG00000243238::ENSG00000243290	IGKC::IGKV1-39::IGKV2-30::IGKV1-12	-0	0.0255669	42	6527;43;0;0;	PASS:RT	2:88857165-88857682;2:89319800-89319919;2:89244950-89244955;2:89040199-89040393;
ENSG00000211592::ENSG00000242371::ENSG00000243290	IGKC::IGKV1-39::IGKV1-12	-0	0.161163	353	6527;43;0;	PASS:RT	2:88857165-88857682;2:89319805-89319919;2:89040178-89040396;
ENSG00000211592::ENSG00000242371::ENSG00000243290::ENSG00000254157	IGKC::IGKV1-39::IGKV1-12::IGKV2-18	-0	0.00669609	11	6527;43;0;0;	PASS:RT	2:88857165-88857682;2:89319722-89319919;2:89040178-89040313;2:89128797-89128802;
ENSG00000211592::ENSG00000242371::ENSG00000244575	IGKC::IGKV1-39::IGKV1-27	-0	0.00410896	9	6527;43;0;	PASS:RT	2:88857169-88857682;2:89320044-89320112;2:89213376-89213717;
ENSG00000211592::ENSG00000242371::ENSG00000253497	IGKC::IGKV1-39::IGKV1-13	-3.35104	0.610409	1337	6527;43;0;	PASS:GF	2:88857165-88857682;2:89319731-89319919;2:89045944-89046095;
ENSG00000211592::ENSG00000242371::ENSG00000253497::ENSG00000254157	IGKC::IGKV1-39::IGKV1-13::IGKV2-18	-0	0.00182621	3	6527;43;0;0;	PASS:RT	2:88857169-88857682;2:89319722-89319919;2:89046012-89046079;2:89128797-89128802;
ENSG00000211592::ENSG00000242371::ENSG00000253578	IGKC::IGKV1-39::IGKV1-22	-3.27142	0.0808096	177	6527;43;0;	PASS:RT	2:88857165-88857682;2:89319755-89319919;2:89170699-89170878;
ENSG00000211592::ENSG00000243290	IGKC::IGKV1-12	-56.9646	0.0245098	80	6527;0;	PASS:RT	2:88857169-88857682;2:89040178-89040518;
ENSG00000211592::ENSG00000243290::ENSG00000244575	IGKC::IGKV1-12::IGKV1-27	-9.49867	0.00413603	9	6527;0;0;	PASS:RT	2:88857168-88857682;2:89040199-89040518;2:89213842-89213908;
ENSG00000211592::ENSG00000243466	IGKC::IGKV1-5	-91.2566	0.0150123	49	6527;0;	PASS:RT	2:88857165-88857682;2:88947255-88947544;
ENSG00000211592::ENSG00000253497	IGKC::IGKV1-13	-224.41	0.0211397	69	6527;0;	PASS:RT	2:88857165-88857682;2:89045944-89046286;
ENSG00000211899::ENSG00000211900	IGHM::IGHJ6	0	0.0341385	53	3104;0;	PASS:RT	14:105854217-105854736;14:105863197-105863334;
ENSG00000211899::ENSG00000211912	IGHM::IGHD2-21	0	0.0122383	19	3104;0;	PASS:RT	14:105854217-105854736;14:105888546-105888721;
ENSG00000211899::ENSG00000211912::ENSG00000242887	IGHM::IGHD2-21::IGHJ3	0	0.156522	162	3104;0;0;	PASS:RT	14:105854217-105854736;14:105888564-105888756;14:105864586-105864651;
ENSG00000211899::ENSG00000211934	IGHM::IGHV1-2	3.28426	0.00193112	3	3104;2;	PASS:RT	14:105854220-105854736;14:105986769-105986887;
ENSG00000211899::ENSG00000240041	IGHM::IGHJ4	0	0.0186795	29	3104;0;	PASS:RT	14:105854217-105854736;14:105864214-105864323;
ENSG00000211899::ENSG00000242472	IGHM::IGHJ5	0	0.0219002	34	3104;0;	PASS:RT	14:105854218-105854736;14:105863813-105864034;
ENSG00000211899::ENSG00000265612	IGHM::MIR4539	0	0.0122383	19	3104;0;	PASS:RT	14:105854217-105854736;14:105856714-105857834;
ENSG00000225205::ENSG00000232788	::ITGA6-AS1	130.974	1.90909	21	20;1;	PASS:GF	2:172495374-172495515;2:172464261-172464573;
ENSG00000225568::ENSG00000235251	::	0	10	5	0;0;	PASS:GF	1:87046568-87046711;1:87044256-87045869;
ENSG00000232813::ENSG00000241207	S100A11P6::	16.7499	26	13	0;0;	PASS:GF	X:48273895-48275091;X:48276707-48276802;
ENSG00000264067::ENSG00000273388	::	0	4.8	12	4;0;	PASS:GF	17:10320391-10320511;17:10291829-10291912;
ENSG00000267057::ENSG00000267327	LINC01905::	459.422	8.21053	78	5;13;	PASS:GF	18:56050079-56050176;18:55893062-55893441;
ENSG00000267057::ENSG00000267327::ENSG00000267732	LINC01905::::	19.574	0.789474	5	5;13;0;	PASS:GF	18:56050079-56050176;18:55893053-55893441;18:56149853-56150202;
ENSG00000267327::ENSG00000287248	::	31.9779	1	7	13;0;	PASS:GF	18:55893063-55893441;18:56027651-56029185;
