SumGF	GNAS:MRPL52 2 chr20:58911040 chr14:22833447
SumGF	NOP14:RNASEK 2 chr4:2953636 chr17:7014178
SumGF	RTRAF:MFSD6 2 chr14:51998533 chr2:190501964
SumGF	MYL6:SPN 2 chr12:56160320 chr16:29670731
SumGF	ABL1:MRPL55 2 chr9:130887540 chr1:228107780
SumGF	PSMD8:TMEM258 2 chr19:38383262 chr11:61789862
SumGF	POLR2E:UBE2H 2 chr19:1088618 chr7:129952858
SumGF	MKNK2:RPS3A 2 chr19:2037644 chr4:151101135
SumGF	SNAP29:PTMA 2 chr22:20890848 chr2:231708691
SumGF	ATP5F1D:TMED9 2 chr19:1244633 chr5:177592398
SumGF	FXYD5:PRELID1 2 chr19:35157500 chr5:177306694
SumGF	HNRNPC:KCTD20 2 chr14:21234068 chr6:36490818
SumGF	PAGE5:DRG1 2 chrX:55221802 chr22:31433962
SumGF	SON:UBE2L3 2 chr21:33546227 chr22:21623907
SumGF	UBE2Z:EHMT2 2 chr17:48908523 chr6:31880129
SumGF	GPBP1L1:U2AF1 2 chr1:45686991 chr21:43093179
SumGF	DBI:PTDSS1 2 chr2:119368288 chr8:96334399
SumGF	ADK:CMC1 2 chr10:74200837 chr3:28316332
SumGF	PTDSS1:RPS17 2 chr8:96334343 chr15:82540006
SumGF	FXN:TUG1 2 chr9:69035897 chr22:30969406
SumGF	CSTB:H4C1 2 chr21:43774120 chr6:26021759
SumGF	GHITM:SMN2 2 chr10:84153018 chr5:70067133
SumGF	SMCO4:ZNF544 2 chr11:93478650 chr19:58246343
SumGF	TAF10:PPIA 2 chr11:6611447 chr7:44796792
SumGF	LRRC14:QTRT1 2 chr8:144524968 chr19:10707373
SumGF	WDR90:ZNF595 2 chr16:654717 chr4:67851
SumGF	RPL29:HMGN2 2 chr3:51995075 chr1:26474627
SumGF	SYVN1:LSM3 2 chr11:65127423 chr3:14198201
SumGF	RPN1:LAIR1 2 chr3:128620380 chr19:54356352
SumGF	BOLA3:MRPL52 2 chr2:74145188 chr14:22834165
SumGF	ABRAXAS1:MT-ND5 2 chr4:83460966 chrM:12471
SumGF	MEAF6:SHARPIN 2 chr1:37513422 chr8:144098984
SumGF	RPL10:MZT2A 2 chrX:154400857 chr2:131484097
SumGF	GINS4:CD47 2 chr8:41530297 chr3:108047294
SumGF	NONO:LIN52 2 chrX:71300495 chr14:74200326
SumGF	HAX1:BMP6 2 chr1:154273560 chr6:7881618
SumGF	SDE2:MT-ND3 2 chr1:225988042 chrM:10290
SumGF	PARP1:STMP1 2 chr1:226361159 chr7:135674111
SumGF	RETREG2:SNRNP25 2 chr2:219182053 chr16:57374
SumGF	CPSF7:PCLAF 2 chr11:61402840 chr15:64376798
SumGF	LTO1:MRPL36 2 chr11:69671802 chr5:1798553
SumGF	TMEM218:INO80E 2 chr11:125097140 chr16:29996825
SumGF	ADAM8:MED7 2 chr10:133262611 chr5:157139348
SumGF	ATP5F1A:HAUS1 2 chr18:46095052 chr18:46124820
SumGF	HNRNPDL:LENG8 2 chr4:82424884 chr19:54452267
SumGF	HNRNPDL:P2RY8 2 chr4:82424884 chrX:1536919
SumGF	SRP19:HNRNPK 2 chr5:112867502 chr9:83978230
SumGF	HNRNPU:TOMM5 2 chr1:244840792 chr9:37588811
SumGF	SAP18:RPN1 2 chr13:21140910 chr3:128625596
SumGF	SIGMAR1:ACTG1 2 chr9:34634867 chr17:81510626
SumGF	STOM:FADS1 2 chr9:121354611 chr11:61801956
SumGF	INCENP:PHB2 2 chr11:62152200 chr12:6965586
SumGF	ASB6:NDUFA3 2 chr9:129635214 chr19:54106911
SumGF	CELF1:SOD2 2 chr11:47466109 chr6:159682523
SumGF	HYOU1:MIF 2 chr11:119057060 chr22:23894824
SumGF	MTA2:KCNK12 2 chr11:62601684 chr2:47520896
SumGF	BOLA2:H3C8 2 chr16:29454274 chr6:26270918
SumGF	SEPTIN9:NELFB 2 chr17:77488863 chr9:137273388
SumGF	ARHGAP30:VAMP2 2 chr1:161048966 chr17:8160754
SumGF	NPM1:SPOUT1 2 chr5:171407743 chr9:128828834
SumGF	NOP10:SEC22B 2 chr15:34342067 chr1:120157713
SumGF	MT-ND5:SMC5 2 chrM:13967 chr9:70264362
SumGF	PNRC2:TUBB 2 chr1:23963072 chr6:30722557
SumGF	PRDX2:ATF5 2 chr19:12796830 chr19:49933711
SumGF	FEN1:ARAP1 2 chr11:61797068 chr11:72722110
SumGF	NDUFS5:H3C8 2 chr1:39028879 chr6:26271032
SumGF	PPIB:NGRN 2 chr15:64160120 chr15:90271902
SumGF	SNRPD1:TP53RK 2 chr18:21623933 chr20:46686931
SumGF	COQ4:CD2BP2 2 chr9:128333663 chr16:30353772
SumGF	FLII:MRPL40 2 chr17:18244971 chr22:19432809
SumGF	PPID:ENSG00000286098 2 chr4:158709273 chr19:12001812
SumGF	RPS7:SELENOF 2 chr2:3577745 chr1:86903352
SumGF	QARS1:MRPS16 2 chr3:49104619 chr10:73250862
SumGF	VEGFB:JUN 2 chr11:64237589 chr1:58783896
SumGF	DPAGT1:MTA1 2 chr11:119101258 chr14:105470311
SumGF	MANEA:PIGP 2 chr6:95588879 chr21:37065680
SumGF	PPP1R14B:TTC32 2 chr11:64244694 chr2:19897961
SumGF	NDUFA1:SAT1 2 chrX:119871968 chrX:23783691
SumGF	SNRPD2:ALKBH6 2 chr19:45688511 chr19:36013035
SumGF	DDX39A:FPGS 2 chr19:14411576 chr9:127813381
SumGF	TRIR:ASS1 2 chr19:12730923 chr9:130454374
SumGF	TRIR:POU2F1 2 chr19:12730966 chr1:167372024
SumGF	USP9X:RPL10A 2 chrX:41233665 chr6:35469506
SumGF	USP45:MBD2 2 chr6:99508763 chr18:54164549
SumGF	PFDN5:DERL1 2 chr12:53297848 chr8:123024985
SumGF	SPCS3:ITM2C 2 chr4:176331951 chr2:230879077
SumGF	DAD1:SLC5A3 2 chr14:22575233 chr21:34073744
SumGF	SGO1:LPCAT1 2 chr3:20175017 chr5:1461617
SumGF	GNL3L:MICOS10 2 chrX:54562445 chr1:19626460
SumGF	LSM7:TMEM223 2 chr19:2324139 chr11:62790508
SumGF	ATXN10:BABAM2 2 chr22:45738755 chr2:27894606
SumGF	PRDX5:ADM2 2 chr11:64318379 chr22:50485136
SumGF	PRDX5:GATD1 2 chr11:64318317 chr11:773568
SumGF	RHOT1:VPS28 2 chr17:32225340 chr8:144426178
SumGF	NUP214:BSCL2 2 chr9:131127551 chr11:62691142
SumGF	SNRPN:TALDO1 2 chr15:24976972 chr11:755924
SumGF	PNKD:UTP3 2 chr2:218272910 chr4:70690002
SumGF	SEM1:CCT8 2 chr7:96694830 chr21:29056525
SumGF	RBM48:POC5 2 chr7:92537360 chr5:75702788
SumGF	PIN1:YIPF2 2 chr19:9838468 chr19:10922897
SumGF	ACADM:PTP4A2 2 chr1:75732922 chr1:31908807
SumGF	ATP6V0B:NOL12 2 chr1:43977022 chr22:37688891
SumGF	EBNA1BP2:PGLS 2 chr1:43166841 chr19:17521146
SumGF	HTRA2:ADAM15 2 chr2:74530309 chr1:155062466
SumGF	HDLBP:VPS4B 2 chr2:241229584 chr18:63389707
SumGF	HDLBP:RAB43 2 chr2:241229925 chr3:129121316
SumGF	KIAA2013:CPSF7 2 chr1:11919787 chr11:61421413
SumGF	EDEM3:GPR89A 2 chr1:184694456 chr1:145670100
SumGF	CAPZA1:RNPC3 2 chr1:112649470 chr1:103555033
SumGF	SFPQ:PSMB2 2 chr1:35177399 chr1:35641338
SumGF	MND1:VIRMA 2 chr4:153355681 chr8:94488814
SumGF	MTERF4:H1-4 2 chr2:241089371 chr6:26156521
SumGF	KLHL7:TRA2A 2 chr7:23123776 chr7:23531788
SumGF	CLCC1:CANX 2 chr1:108932030 chr5:179705722
SumGF	IRAG2:RAD21 2 chr12:25108148 chr8:116874608
SumGF	GTF3C3:NDUFA13 2 chr2:196766594 chr19:19526233
SumGF	SET:MRPS9 2 chr9:128695973 chr2:105049344
SumGF	PPP6C:PGD 2 chr9:125189668 chr1:10419851
SumGF	EIF2B2:NDUFA2 2 chr14:75003055 chr5:140645553
SumGF	HMGN3:PURB 2 chr6:79202374 chr7:44876543
SumGF	ADCY3:RPL13 2 chr2:24819477 chr16:89561049
SumGF	DBNL:SMC2 2 chr7:44062811 chr9:104140622
SumGF	MRPL47:CCT6A 2 chr3:179604524 chr7:56063832
SumGF	ARPC5L:DCAF13 2 chr9:124877231 chr8:103427152
SumGF	MYC:ATP5MC1 2 chr8:127741000 chr17:48894448
SumGF	TLN1:PPM1B 2 chr9:35697663 chr2:44169088
SumGF	RPL13A:UBE2G2 2 chr19:49490859 chr21:44769363
SumGF	HDGF:FIBP 2 chr1:156743821 chr11:65888074
SumGF	FASTKD1:LRIG2 2 chr2:169530700 chr1:113091383
SumGF	MYG1:PIGO 2 chr12:53307022 chr9:35088967
SumGF	SERF2:TOR3A 2 chr15:43793855 chr1:179095272
SumGF	RHOT2:GLI4 2 chr16:673918 chr8:143269672
SumGF	SS18:ZNF91 2 chr18:26016491 chr19:23359790
SumGF	ARHGDIA:ALDOA 2 chr17:81868231 chr16:30067259
SumGF	SAMD1:PPP1R11 2 chr19:14087969 chr6:30070180
SumGF	SLC39A3:GABRQ 2 chr19:2737123 chrX:152656971
SumGF	RPL27:RPS18 2 chr17:43002757 chr6:33275861
SumGF	NDUFA2:RPL13A 2 chr5:140645597 chr19:49491513
SumGF	UBE2D2:DNAJC18 2 chr5:139623365 chr5:139439400
SumGF	PDHA1:SYVN1 2 chrX:19353172 chr11:65127627
SumGF	SCLY:CHMP4A 2 chr2:238096799 chr14:24213407
SumGF	RAN:SKA1 2 chr12:130876031 chr18:50380146
SumGF	SEC61G:POLE3 2 chr7:54752359 chr9:113407355
SumGF	SEC61G:CHD3 2 chr7:54755778 chr17:7912087
SumGF	EIF2S3:DNAJC19 2 chrX:24071723 chr3:180986967
SumGF	UBE4B:BEX2 2 chr1:10180940 chrX:103309888
SumGF	UBA1:MFSD12 2 chrX:47214996 chr19:3539544
SumGF	MGAT1:DCUN1D5 2 chr5:180790697 chr11:103092058
SumGF	YARS1:NDUFB8 2 chr1:32810661 chr10:100523927
SumGF	TPGS2:YWHAG 2 chr18:36786950 chr7:76327832
SumGF	ERCC5:UBXN1 2 chr13:102875883 chr11:62678074
SumGF	C9orf40:HMGB1 2 chr9:74947840 chr13:30461055
SumGF	TES:C9orf78 2 chr7:116249057 chr9:129827903
SumGF	NAT10:TRAPPC4 2 chr11:34127599 chr11:119020148
SumGF	RFXAP:ATP5MC1 2 chr13:36828996 chr17:48894448
