ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000243238::ENSG00000243290	IGKC::IGKJ1::IGKV1-39::IGKV2-30::IGKV1-12	-0	0.208806	184	3873;9;523;0;0;	PASS:GF	2:88857165-88857682;2:88861885-88861933;2:89319800-89319919;2:89244951-89244955;2:89040231-89040393;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000243238::ENSG00000244575	IGKC::IGKJ1::IGKV1-39::IGKV2-30::IGKV1-27	-0	0.024966	22	3873;9;523;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861933;2:89319800-89319919;2:89244951-89244955;2:89213430-89213592;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000243238::ENSG00000253497	IGKC::IGKJ1::IGKV1-39::IGKV2-30::IGKV1-13	-0	0.00567408	5	3873;9;523;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:89319800-89319919;2:89244951-89244955;2:89046005-89046159;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000243290	IGKC::IGKJ1::IGKV1-39::IGKV1-12	-0	0.786201	866	3873;9;523;0;	PASS:GF	2:88857165-88857682;2:88861885-88861933;2:89319755-89319919;2:89040231-89040353;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000243466	IGKC::IGKJ1::IGKV1-39::IGKV1-5	-0	0.00363141	4	3873;9;523;0;	PASS:RT	2:88857166-88857682;2:88861886-88861935;2:89319722-89319919;2:88947316-88947392;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000243466::ENSG00000254157	IGKC::IGKJ1::IGKV1-39::IGKV1-5::IGKV2-18	-0	0.00340445	3	3873;9;523;0;0;	PASS:RT	2:88857173-88857682;2:88861885-88861935;2:89319722-89319919;2:88947316-88947376;2:89128788-89128802;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000244575	IGKC::IGKJ1::IGKV1-39::IGKV1-27	-0	0.28325	312	3873;9;523;0;	PASS:GF	2:88857165-88857682;2:88861885-88861933;2:89319713-89319919;2:89213430-89213510;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000244575::ENSG00000253497	IGKC::IGKJ1::IGKV1-39::IGKV1-27::IGKV1-13	-0	0.00340445	3	3873;9;523;0;0;	PASS:RT	2:88857539-88857682;2:88861885-88861935;2:89320044-89320134;2:89213603-89213717;2:89046005-89046162;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000253497	IGKC::IGKJ1::IGKV1-39::IGKV1-13	-0	53.7776	59236	3873;9;523;0;	PASS:GF	2:88857165-88857682;2:88861885-88861935;2:89319731-89319919;2:89046005-89046095;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000253497::ENSG00000254157	IGKC::IGKJ1::IGKV1-39::IGKV1-13::IGKV2-18	-0	0.00340445	3	3873;9;523;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:89319722-89319919;2:89046000-89046079;2:89128797-89128802;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000253578	IGKC::IGKJ1::IGKV1-39::IGKV1-22	-0	2.74081	3019	3873;9;523;0;	PASS:GF	2:88857165-88857682;2:88861885-88861933;2:89319755-89319919;2:89170749-89170878;
ENSG00000211592::ENSG00000211597::ENSG00000243290	IGKC::IGKJ1::IGKV1-12	-0	0.10121	131	3873;9;0;	PASS:RT	2:88857165-88857682;2:88861885-88861933;2:89040231-89040518;
ENSG00000211592::ENSG00000211597::ENSG00000243290::ENSG00000244575	IGKC::IGKJ1::IGKV1-12::IGKV1-27	-0	0.015452	15	3873;9;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861933;2:89040231-89040518;2:89213842-89213914;
ENSG00000211592::ENSG00000211597::ENSG00000243290::ENSG00000253578	IGKC::IGKJ1::IGKV1-12::IGKV1-22	-0	0.0257533	25	3873;9;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861933;2:89040231-89040518;2:89171157-89171237;
ENSG00000211592::ENSG00000211597::ENSG00000243466	IGKC::IGKJ1::IGKV1-5	-0	1.06232	1375	3873;9;0;	PASS:GF	2:88857165-88857682;2:88861885-88861935;2:88947316-88947417;
ENSG00000211592::ENSG00000211597::ENSG00000243466::ENSG00000253497	IGKC::IGKJ1::IGKV1-5::IGKV1-13	-0	0.00309039	3	3873;9;0;0;	PASS:RT	2:88857182-88857682;2:88861885-88861935;2:88947316-88947595;2:89046411-89046488;
ENSG00000211592::ENSG00000211597::ENSG00000243466::ENSG00000253578	IGKC::IGKJ1::IGKV1-5::IGKV1-22	-0	0.00309039	3	3873;9;0;0;	PASS:RT	2:88857168-88857682;2:88861885-88861935;2:88947316-88947595;2:89171206-89171237;
ENSG00000211592::ENSG00000211597::ENSG00000244575::ENSG00000253497	IGKC::IGKJ1::IGKV1-27::IGKV1-13	-0	0.0329642	32	3873;9;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:89213842-89213914;2:89046005-89046284;
ENSG00000211592::ENSG00000211597::ENSG00000253497	IGKC::IGKJ1::IGKV1-13	-0	0.0842132	109	3873;9;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:89046005-89046231;
ENSG00000211592::ENSG00000211597::ENSG00000253497::ENSG00000253578	IGKC::IGKJ1::IGKV1-13::IGKV1-22	-0	1.6822	1633	3873;9;0;0;	PASS:GF	2:88857165-88857682;2:88861885-88861935;2:89046005-89046106;2:89171201-89171237;
ENSG00000211592::ENSG00000211597::ENSG00000253578	IGKC::IGKJ1::IGKV1-22	-0	0.00540819	7	3873;9;0;	PASS:RT	2:88857165-88857682;2:88861885-88861948;2:89171200-89171237;
ENSG00000211592::ENSG00000211611	IGKC::IGKV6-21	-21.7794	0.00619515	12	3873;0;	PASS:RT	2:88857167-88857682;2:89159745-89159842;
ENSG00000211592::ENSG00000211611::ENSG00000242371	IGKC::IGKV6-21::IGKV1-39	-0	0.00955197	14	3873;0;523;	PASS:RT	2:88857165-88857682;2:89159744-89159846;2:89319726-89319919;
ENSG00000211592::ENSG00000211611::ENSG00000253578	IGKC::IGKV6-21::IGKV1-22	-0	0.0116159	15	3873;0;0;	PASS:RT	2:88857165-88857682;2:89159745-89159865;2:89171202-89171237;
ENSG00000211592::ENSG00000227097	IGKC::RPS28P7	-0	0.0082602	16	3873;0;	PASS:GF	2:88857165-88857275;11:82689529-82689851;
ENSG00000211592::ENSG00000236552	IGKC::RPL13AP5	-0	0.00258131	5	3873;0;	PASS:GF	2:88857165-88857462;10:96750266-96750938;
ENSG00000211592::ENSG00000239855	IGKC::IGKV1-6	-917.525	4.99819	9684	3873;1;	PASS:GF	2:88857165-88857682;2:88966216-88966556;
ENSG00000211592::ENSG00000239855::ENSG00000240671	IGKC::IGKV1-6::IGKV1-8	-23.9485	0.0541935	70	3873;1;0;	PASS:RT	2:88857165-88857682;2:88966216-88966556;2:88992829-88992889;
ENSG00000211592::ENSG00000239855::ENSG00000240671::ENSG00000253578	IGKC::IGKV1-6::IGKV1-8::IGKV1-22	-0	0.00825806	8	3873;1;0;0;	PASS:RT	2:88857165-88857682;2:88966216-88966556;2:88992829-88992861;2:89171190-89171237;
ENSG00000211592::ENSG00000239855::ENSG00000241755	IGKC::IGKV1-6::IGKV1-9	-17.4868	0.903484	1167	3873;1;0;	PASS:GF	2:88857165-88857682;2:88966216-88966556;2:89010402-89010479;
ENSG00000211592::ENSG00000239855::ENSG00000241755::ENSG00000243063	IGKC::IGKV1-6::IGKV1-9::IGKV3-7	-0	0.00412903	4	3873;1;0;0;	PASS:RT	2:88857167-88857682;2:88966216-88966556;2:89010415-89010482;2:88978935-88978947;
ENSG00000211592::ENSG00000239855::ENSG00000242371	IGKC::IGKV1-6::IGKV1-39	-0	0.0293315	43	3873;1;523;	PASS:RT	2:88857165-88857682;2:88966216-88966556;2:89320044-89320121;
ENSG00000211592::ENSG00000239855::ENSG00000242371::ENSG00000243238	IGKC::IGKV1-6::IGKV1-39::IGKV2-30	-0	0.0109141	12	3873;1;523;0;	PASS:RT	2:88857167-88857682;2:88966216-88966431;2:89319800-89319919;2:89244951-89244955;
ENSG00000211592::ENSG00000239855::ENSG00000242371::ENSG00000254157	IGKC::IGKV1-6::IGKV1-39::IGKV2-18	-0	0.00454752	5	3873;1;523;0;	PASS:RT	2:88857165-88857682;2:88966216-88966351;2:89319722-89319919;2:89128797-89128802;
ENSG00000211592::ENSG00000239855::ENSG00000243063	IGKC::IGKV1-6::IGKV3-7	-0	0.0224516	29	3873;1;0;	PASS:RT	2:88857165-88857682;2:88966216-88966556;2:88978935-88978956;
ENSG00000211592::ENSG00000239855::ENSG00000244575	IGKC::IGKV1-6::IGKV1-27	-0	0.00232258	3	3873;1;0;	PASS:RT	2:88857235-88857682;2:88966216-88966556;2:89213842-89213914;
ENSG00000211592::ENSG00000239855::ENSG00000253278	IGKC::IGKV1-6::IGKV2-10	-0	0.00309677	4	3873;1;0;	PASS:RT	2:88857208-88857682;2:88966235-88966556;2:89020639-89020680;
ENSG00000211592::ENSG00000239855::ENSG00000253497	IGKC::IGKV1-6::IGKV1-13	-0	0.0851613	110	3873;1;0;	PASS:RT	2:88857165-88857682;2:88966216-88966556;2:89046411-89046488;
ENSG00000211592::ENSG00000239855::ENSG00000253497::ENSG00000253578	IGKC::IGKV1-6::IGKV1-13::IGKV1-22	-0	0.00412903	4	3873;1;0;0;	PASS:RT	2:88857361-88857682;2:88966372-88966556;2:89046411-89046441;2:89171188-89171238;
ENSG00000211592::ENSG00000239855::ENSG00000253578	IGKC::IGKV1-6::IGKV1-22	-0	0.0394839	51	3873;1;0;	PASS:RT	2:88857165-88857682;2:88966216-88966556;2:89171157-89171237;
ENSG00000211592::ENSG00000239862::ENSG00000242371	IGKC::IGKV1-37::IGKV1-39	-0	0.00750512	11	3873;0;523;	PASS:RT	2:88857166-88857629;2:89297332-89297558;2:89320044-89320122;
ENSG00000211592::ENSG00000239862::ENSG00000242371::ENSG00000253497	IGKC::IGKV1-37::IGKV1-39::IGKV1-13	-0	0.00272913	3	3873;0;523;0;	PASS:RT	2:88857580-88857682;2:89297444-89297558;2:89320044-89320124;2:89045944-89046170;
ENSG00000211592::ENSG00000240382	IGKC::IGKV1-17	-0	0.00464636	9	3873;0;	PASS:RT	2:88857165-88857682;2:89117318-89117636;
ENSG00000211592::ENSG00000240382::ENSG00000242371	IGKC::IGKV1-17::IGKV1-39	-0	0.0347965	51	3873;0;523;	PASS:RT	2:88857165-88857682;2:89117333-89117636;2:89320044-89320123;
ENSG00000211592::ENSG00000240382::ENSG00000243290	IGKC::IGKV1-17::IGKV1-12	-0	0.00232318	3	3873;0;0;	PASS:RT	2:88857172-88857682;2:89117762-89117828;2:89040213-89040518;
ENSG00000211592::ENSG00000240382::ENSG00000253497	IGKC::IGKV1-17::IGKV1-13	-0	0.00542075	7	3873;0;0;	PASS:RT	2:88857167-88857682;2:89117762-89117829;2:89045968-89046284;
ENSG00000211592::ENSG00000240382::ENSG00000253578	IGKC::IGKV1-17::IGKV1-22	-0	0.00542075	7	3873;0;0;	PASS:RT	2:88857165-88857682;2:89117526-89117636;2:89171157-89171237;
ENSG00000211592::ENSG00000240671	IGKC::IGKV1-8	-16.3156	0.00567888	11	3873;0;	PASS:RT	2:88857167-88857682;2:88992363-88992531;
ENSG00000211592::ENSG00000240671::ENSG00000241755	IGKC::IGKV1-8::IGKV1-9	-0	0.025555	33	3873;0;0;	PASS:RT	2:88857165-88857600;2:88992664-88992703;2:89010402-89010482;
ENSG00000211592::ENSG00000240671::ENSG00000242371	IGKC::IGKV1-8::IGKV1-39	-0	0.00614055	9	3873;0;523;	PASS:RT	2:88857165-88857682;2:88992611-88992703;2:89320044-89320121;
ENSG00000211592::ENSG00000240864	IGKC::IGKV1-16	-1.82413	0.00619515	12	3873;0;	PASS:RT	2:88857165-88857682;2:89099859-89100153;
ENSG00000211592::ENSG00000240864::ENSG00000242371	IGKC::IGKV1-16::IGKV1-39	-2.22376	0.120082	176	3873;0;523;	PASS:RT	2:88857165-88857682;2:89099834-89100153;2:89320044-89320122;
ENSG00000211592::ENSG00000240864::ENSG00000243290	IGKC::IGKV1-16::IGKV1-12	-0	0.00542075	7	3873;0;0;	PASS:RT	2:88857169-88857682;2:89100279-89100348;2:89040199-89040518;
ENSG00000211592::ENSG00000240864::ENSG00000244575	IGKC::IGKV1-16::IGKV1-27	-0	0.00619515	8	3873;0;0;	PASS:RT	2:88857166-88857682;2:89099879-89100153;2:89213842-89213914;
ENSG00000211592::ENSG00000240864::ENSG00000253497	IGKC::IGKV1-16::IGKV1-13	-8.69601	0.0394941	51	3873;0;0;	PASS:RT	2:88857165-88857682;2:89100279-89100348;2:89045965-89046284;
ENSG00000211592::ENSG00000240864::ENSG00000253497::ENSG00000253578	IGKC::IGKV1-16::IGKV1-13::IGKV1-22	-0	0.0103252	10	3873;0;0;0;	PASS:RT	2:88857165-88857682;2:89100279-89100301;2:89045954-89046284;2:89171180-89171237;
ENSG00000211592::ENSG00000240864::ENSG00000253578	IGKC::IGKV1-16::IGKV1-22	-0	0.00851833	11	3873;0;0;	PASS:RT	2:88857168-88857682;2:89099852-89100153;2:89171157-89171237;
ENSG00000211592::ENSG00000241755	IGKC::IGKV1-9	-11.0628	0.0836345	162	3873;0;	PASS:RT	2:88857165-88857668;2:89010048-89010276;
ENSG00000211592::ENSG00000241755::ENSG00000242371	IGKC::IGKV1-9::IGKV1-39	-0	0.00545827	8	3873;0;523;	PASS:RT	2:88857165-88857682;2:89009946-89010276;2:89320044-89320124;
ENSG00000211592::ENSG00000241755::ENSG00000243466	IGKC::IGKV1-9::IGKV1-5	-0	0.00387197	5	3873;0;0;	PASS:RT	2:88857167-88857682;2:89010402-89010482;2:88947497-88947595;
ENSG00000211592::ENSG00000241755::ENSG00000253578	IGKC::IGKV1-9::IGKV1-22	-0	0.00232318	3	3873;0;0;	PASS:RT	2:88857167-88857682;2:89010047-89010276;2:89171186-89171240;
ENSG00000211592::ENSG00000242076::ENSG00000242371	IGKC::IGKV1-33::IGKV1-39	-0	0.00682283	10	3873;0;523;	PASS:RT	2:88857166-88857498;2:89268106-89268295;2:89320044-89320122;
ENSG00000211592::ENSG00000242076::ENSG00000242371::ENSG00000253497	IGKC::IGKV1-33::IGKV1-39::IGKV1-13	-0	0.00545827	6	3873;0;523;0;	PASS:RT	2:88857167-88857682;2:89268163-89268295;2:89320044-89320121;2:89045944-89046151;
ENSG00000211592::ENSG00000242371	IGKC::IGKV1-39	-0	0.766887	1686	3873;523;	PASS:GF	2:88857165-88857299;2:89319687-89319919;
ENSG00000211592::ENSG00000242371::ENSG00000243238	IGKC::IGKV1-39::IGKV2-30	-0	0.00272913	4	3873;523;0;	PASS:RT	2:88857166-88857681;2:89319800-89319919;2:89244946-89244955;
ENSG00000211592::ENSG00000242371::ENSG00000243238::ENSG00000243290	IGKC::IGKV1-39::IGKV2-30::IGKV1-12	-0	0.0545827	60	3873;523;0;0;	PASS:RT	2:88857165-88857682;2:89319800-89319919;2:89244951-89244955;2:89040199-89040393;
ENSG00000211592::ENSG00000242371::ENSG00000243238::ENSG00000244575	IGKC::IGKV1-39::IGKV2-30::IGKV1-27	-0	0.0136457	15	3873;523;0;0;	PASS:RT	2:88857165-88857682;2:89319800-89319919;2:89244951-89244955;2:89213382-89213592;
ENSG00000211592::ENSG00000242371::ENSG00000243290	IGKC::IGKV1-39::IGKV1-12	-0	0.229929	337	3873;523;0;	PASS:GF	2:88857165-88857682;2:89319791-89319919;2:89040199-89040386;
ENSG00000211592::ENSG00000242371::ENSG00000243290::ENSG00000254157	IGKC::IGKV1-39::IGKV1-12::IGKV2-18	-0	0.00636798	7	3873;523;0;0;	PASS:RT	2:88857165-88857682;2:89319722-89319919;2:89040194-89040313;2:89128797-89128802;
ENSG00000211592::ENSG00000242371::ENSG00000244575	IGKC::IGKV1-39::IGKV1-27	-0	0.0416193	61	3873;523;0;	PASS:RT	2:88857165-88857635;2:89320044-89320121;2:89213461-89213717;
ENSG00000211592::ENSG00000242371::ENSG00000253497	IGKC::IGKV1-39::IGKV1-13	-4.8555	2.5108	3680	3873;523;0;	PASS:GF	2:88857165-88857682;2:89319731-89319919;2:89045944-89046095;
ENSG00000211592::ENSG00000242371::ENSG00000253497::ENSG00000254157	IGKC::IGKV1-39::IGKV1-13::IGKV2-18	-0	0.00363884	4	3873;523;0;0;	PASS:RT	2:88857167-88857682;2:89319722-89319919;2:89045973-89046079;2:89128797-89128802;
ENSG00000211592::ENSG00000242371::ENSG00000253578	IGKC::IGKV1-39::IGKV1-22	-0	0.392313	575	3873;523;0;	PASS:GF	2:88857165-88857682;2:89319755-89319919;2:89170699-89170878;
ENSG00000211592::ENSG00000243290	IGKC::IGKV1-12	-18.2135	0.0526588	102	3873;0;	PASS:RT	2:88857165-88857682;2:89040199-89040518;
ENSG00000211592::ENSG00000243290::ENSG00000244575	IGKC::IGKV1-12::IGKV1-27	-0	0.0131647	17	3873;0;0;	PASS:RT	2:88857165-88857682;2:89040199-89040518;2:89213842-89213914;
ENSG00000211592::ENSG00000243290::ENSG00000253578	IGKC::IGKV1-12::IGKV1-22	-0	0.0170367	22	3873;0;0;	PASS:RT	2:88857165-88857682;2:89040199-89040518;2:89171157-89171237;
ENSG00000211592::ENSG00000243466	IGKC::IGKV1-5	-21.7995	0.0949923	184	3873;0;	PASS:RT	2:88857165-88857682;2:88947294-88947595;
ENSG00000211592::ENSG00000244575::ENSG00000253497	IGKC::IGKV1-27::IGKV1-13	-0	0.00929272	12	3873;0;0;	PASS:RT	2:88857167-88857682;2:89213842-89213914;2:89045944-89046284;
ENSG00000211592::ENSG00000253497	IGKC::IGKV1-13	-45.4158	0.0113578	22	3873;0;	PASS:RT	2:88857165-88857682;2:89045965-89046286;
ENSG00000211592::ENSG00000253497::ENSG00000253578	IGKC::IGKV1-13::IGKV1-22	-0	0.127001	164	3873;0;0;	PASS:RT	2:88857165-88857682;2:89045944-89046106;2:89171201-89171237;
ENSG00000211592::ENSG00000253578	IGKC::IGKV1-22	-0	0.00154879	3	3873;0;	PASS:RT	2:88857165-88857682;2:89171165-89171237;
ENSG00000211592::ENSG00000279483	IGKC::	-0	0.00671141	13	3873;0;	PASS:GF	2:88857165-88857398;7:137513818-137514071;
ENSG00000211899::ENSG00000211900	IGHM::IGHJ6	10.4246	0.00933489	8	1713;0;	PASS:RT	14:105854216-105854272;14:105863197-105863345;
ENSG00000211899::ENSG00000211912::ENSG00000242887	IGHM::IGHD2-21::IGHJ3	0	0.054259	31	1713;0;0;	PASS:GF	14:105854220-105854648;14:105888564-105888708;14:105864586-105864651;
ENSG00000211899::ENSG00000211934	IGHM::IGHV1-2	302.891	0.0654796	57	1713;27;	PASS:GF	14:105854217-105854374;14:105986676-105986887;
ENSG00000211899::ENSG00000240041	IGHM::IGHJ4	20.9937	0.0140023	12	1713;0;	PASS:RT	14:105854218-105854311;14:105864214-105864355;
ENSG00000211899::ENSG00000264024	IGHM::MIR4507	25.8873	0.00583431	5	1713;0;	PASS:RT	14:105854219-105854736;14:105858155-105858221;
ENSG00000212802::ENSG00000251546	RPL15P3::IGKV1D-39	0	0.0235294	7	0;594;	PASS:GF	6:12514692-12514790;2:89862481-89862558;
ENSG00000221983::ENSG00000227097	UBA52::RPS28P7	5.15712	0.000322425	5	31014;0;	PASS:GF	19:18571856-18571908;11:82689611-82689910;
ENSG00000231500::ENSG00000232940	RPS18::HCG25	42.0153	0.000125888	7	111202;7;	PASS:RT	6:33272627-33272725;6:33249585-33249888;
ENSG00000238129::ENSG00000287211	::	47.3396	10	5	0;0;	PASS:GF	20:26193387-26193692;20:26136025-26136189;
ENSG00000241990::ENSG00000273289	PRR34-AS1::	46.5791	0.00479616	6	2501;0;	PASS:RT	22:46056846-46056944;22:46052980-46053141;
ENSG00000264067::ENSG00000273388	::	8.21516	6	6	1;0;	PASS:GF	17:10320391-10320511;17:10291830-10291912;
ENSG00000267057::ENSG00000267327	LINC01905::	2674.63	48.4706	412	7;9;	PASS:GF	18:56050079-56050176;18:55893200-55893441;
ENSG00000267057::ENSG00000267327::ENSG00000267732	LINC01905::::	41.0893	2.11765	12	7;9;0;	PASS:GF	18:56050079-56050176;18:55893088-55893441;18:56149853-56150101;
ENSG00000286807::ENSG00000286980	::	75.7434	5.33333	8	2;0;	PASS:GF	2:183997337-183997417;2:184226092-184226180;
