seqnames,start,end,strand,type,gene_name,transcript_name,,transcript_biotype
chr17,75325898,75326020,-,exon,GRB2,ENST00000392562.5,,protein_coding
chr17,75325898,75326020,-,CDS,GRB2,ENST00000392562.5,,protein_coding
chr17,75321659,75321827,-,exon,GRB2,ENST00000392562.5,,protein_coding
chr17,75321659,75321827,-,CDS,GRB2,ENST00000392562.5,,protein_coding
chr17,75318076,75320553,-,exon,GRB2,ENST00000392562.5,,protein_coding
chr17,75320371,75320553,-,CDS,GRB2,ENST00000392562.5,,protein_coding
chr17,75320368,75320370,-,stop_codon,GRB2,ENST00000392562.5,,protein_coding
chr17,75404841,75405486,-,UTR,GRB2,ENST00000392562.5,,protein_coding
chr17,75393629,75393765,-,UTR,GRB2,ENST00000392562.5,,protein_coding
chr17,75318076,75320370,-,UTR,GRB2,ENST00000392562.5,,protein_coding
chr17,75318076,75405678,-,transcript,GRB2,ENST00000316804.10,,protein_coding
chr17,75405489,75405678,-,exon,GRB2,ENST00000316804.10,,protein_coding
chr17,75393551,75393765,-,exon,GRB2,ENST00000316804.10,,protein_coding
chr17,75393551,75393628,-,CDS,GRB2,ENST00000316804.10,,protein_coding
chr17,75393626,75393628,-,start_codon,GRB2,ENST00000316804.10,,protein_coding
chr17,75332700,75332797,-,exon,GRB2,ENST00000316804.10,,protein_coding
chr17,75332700,75332797,-,CDS,GRB2,ENST00000316804.10,,protein_coding
chr17,75325898,75326020,-,exon,GRB2,ENST00000316804.10,,protein_coding
chr17,75325898,75326020,-,CDS,GRB2,ENST00000316804.10,,protein_coding
chr17,75321659,75321827,-,exon,GRB2,ENST00000316804.10,,protein_coding
chr17,75321659,75321827,-,CDS,GRB2,ENST00000316804.10,,protein_coding
chr17,75318076,75320553,-,exon,GRB2,ENST00000316804.10,,protein_coding
chr17,75320371,75320553,-,CDS,GRB2,ENST00000316804.10,,protein_coding
chr17,75320368,75320370,-,stop_codon,GRB2,ENST00000316804.10,,protein_coding
chr17,75405489,75405678,-,UTR,GRB2,ENST00000316804.10,,protein_coding
chr17,75393629,75393765,-,UTR,GRB2,ENST00000316804.10,,protein_coding
chr17,75318076,75320370,-,UTR,GRB2,ENST00000316804.10,,protein_coding
chr17,75318076,75405709,-,transcript,GRB2,ENST00000316615.9,,protein_coding
chr17,75405489,75405709,-,exon,GRB2,ENST00000316615.9,,protein_coding
chr17,75393551,75393765,-,exon,GRB2,ENST00000316615.9,,protein_coding
chr17,75393551,75393628,-,CDS,GRB2,ENST00000316615.9,,protein_coding
chr17,75393626,75393628,-,start_codon,GRB2,ENST00000316615.9,,protein_coding
chr17,75332700,75332797,-,exon,GRB2,ENST00000316615.9,,protein_coding
chr17,75332700,75332797,-,CDS,GRB2,ENST00000316615.9,,protein_coding
chr17,75321659,75321827,-,exon,GRB2,ENST00000316615.9,,protein_coding
chr17,75321659,75321827,-,CDS,GRB2,ENST00000316615.9,,protein_coding
chr17,75318076,75320553,-,exon,GRB2,ENST00000316615.9,,protein_coding
chr17,75320371,75320553,-,CDS,GRB2,ENST00000316615.9,,protein_coding
chr17,75320368,75320370,-,stop_codon,GRB2,ENST00000316615.9,,protein_coding
chr17,75405489,75405709,-,UTR,GRB2,ENST00000316615.9,,protein_coding
chr17,75393629,75393765,-,UTR,GRB2,ENST00000316615.9,,protein_coding
chr17,75318076,75320370,-,UTR,GRB2,ENST00000316615.9,,protein_coding
chr17,75319479,75405699,-,transcript,GRB2,ENST00000648046.1,,nonsense_mediated_decay
chr17,75405489,75405699,-,exon,GRB2,ENST00000648046.1,,nonsense_mediated_decay
chr17,75393551,75393765,-,exon,GRB2,ENST00000648046.1,,nonsense_mediated_decay
chr17,75393551,75393628,-,CDS,GRB2,ENST00000648046.1,,nonsense_mediated_decay
chr17,75393626,75393628,-,start_codon,GRB2,ENST00000648046.1,,nonsense_mediated_decay
chr17,75332700,75332797,-,exon,GRB2,ENST00000648046.1,,nonsense_mediated_decay
chr17,75332700,75332797,-,CDS,GRB2,ENST00000648046.1,,nonsense_mediated_decay
chr17,75325898,75326020,-,exon,GRB2,ENST00000648046.1,,nonsense_mediated_decay
chr17,75325898,75326020,-,CDS,GRB2,ENST00000648046.1,,nonsense_mediated_decay
chr17,75321659,75321827,-,exon,GRB2,ENST00000648046.1,,nonsense_mediated_decay
chr17,75321659,75321827,-,CDS,GRB2,ENST00000648046.1,,nonsense_mediated_decay
chr17,75320011,75320553,-,exon,GRB2,ENST00000648046.1,,nonsense_mediated_decay
chr17,75320371,75320553,-,CDS,GRB2,ENST00000648046.1,,nonsense_mediated_decay
chr17,75320368,75320370,-,stop_codon,GRB2,ENST00000648046.1,,nonsense_mediated_decay
chr17,75319479,75319830,-,exon,GRB2,ENST00000648046.1,,nonsense_mediated_decay
chr17,75405489,75405699,-,UTR,GRB2,ENST00000648046.1,,nonsense_mediated_decay
chr17,75393629,75393765,-,UTR,GRB2,ENST00000648046.1,,nonsense_mediated_decay
chr17,75320011,75320370,-,UTR,GRB2,ENST00000648046.1,,nonsense_mediated_decay
chr17,75319479,75319830,-,UTR,GRB2,ENST00000648046.1,,nonsense_mediated_decay
chr17,75320341,75393803,-,transcript,GRB2,ENST00000578961.5,,protein_coding
chr17,75393551,75393803,-,exon,GRB2,ENST00000578961.5,,protein_coding
chr17,75393551,75393628,-,CDS,GRB2,ENST00000578961.5,,protein_coding
chr17,75393626,75393628,-,start_codon,GRB2,ENST00000578961.5,,protein_coding
chr17,75332700,75332797,-,exon,GRB2,ENST00000578961.5,,protein_coding
chr17,75332700,75332797,-,CDS,GRB2,ENST00000578961.5,,protein_coding
chr17,75325898,75326020,-,exon,GRB2,ENST00000578961.5,,protein_coding
chr17,75325898,75326020,-,CDS,GRB2,ENST00000578961.5,,protein_coding
chr17,75320341,75320553,-,exon,GRB2,ENST00000578961.5,,protein_coding
chr17,75320385,75320553,-,CDS,GRB2,ENST00000578961.5,,protein_coding
chr17,75320382,75320384,-,stop_codon,GRB2,ENST00000578961.5,,protein_coding
chr17,75393629,75393803,-,UTR,GRB2,ENST00000578961.5,,protein_coding
chr17,75320341,75320384,-,UTR,GRB2,ENST00000578961.5,,protein_coding
chr17,75320345,75326338,-,transcript,GRB2,ENST00000462266.1,,protein_coding_CDS_not_defined
chr17,75326239,75326338,-,exon,GRB2,ENST00000462266.1,,protein_coding_CDS_not_defined
chr17,75325898,75326020,-,exon,GRB2,ENST00000462266.1,,protein_coding_CDS_not_defined
chr17,75321659,75321827,-,exon,GRB2,ENST00000462266.1,,protein_coding_CDS_not_defined
chr17,75320345,75320553,-,exon,GRB2,ENST00000462266.1,,protein_coding_CDS_not_defined
chr17,75321795,75394033,-,transcript,GRB2,ENST00000582582.1,,protein_coding
chr17,75393919,75394033,-,exon,GRB2,ENST00000582582.1,,protein_coding
chr17,75393551,75393765,-,exon,GRB2,ENST00000582582.1,,protein_coding
chr17,75393551,75393628,-,CDS,GRB2,ENST00000582582.1,,protein_coding
chr17,75393626,75393628,-,start_codon,GRB2,ENST00000582582.1,,protein_coding
chr17,75332700,75332797,-,exon,GRB2,ENST00000582582.1,,protein_coding
chr17,75332700,75332797,-,CDS,GRB2,ENST00000582582.1,,protein_coding
chr17,75325898,75326020,-,exon,GRB2,ENST00000582582.1,,protein_coding
chr17,75325898,75326020,-,CDS,GRB2,ENST00000582582.1,,protein_coding
chr17,75321795,75321827,-,exon,GRB2,ENST00000582582.1,,protein_coding
chr17,75321795,75321827,-,CDS,GRB2,ENST00000582582.1,,protein_coding
chr17,75393919,75394033,-,UTR,GRB2,ENST00000582582.1,,protein_coding
chr17,75393629,75393765,-,UTR,GRB2,ENST00000582582.1,,protein_coding
chr17,75387490,75393806,-,transcript,GRB2,ENST00000583912.1,,protein_coding_CDS_not_defined
chr17,75393551,75393806,-,exon,GRB2,ENST00000583912.1,,protein_coding_CDS_not_defined
chr17,75387490,75387794,-,exon,GRB2,ENST00000583912.1,,protein_coding_CDS_not_defined
chr17,75393404,75405681,-,transcript,GRB2,ENST00000577711.1,,retained_intron
chr17,75405489,75405681,-,exon,GRB2,ENST00000577711.1,,retained_intron
chr17,75393404,75393765,-,exon,GRB2,ENST00000577711.1,,retained_intron
