ENSG00000211592::ENSG00000211597::ENSG00000240671::ENSG00000243290	IGKC::IGKJ1::IGKV1-8::IGKV1-12	-0	0.0038666	6	6202;4;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:88992424-88992703;2:89040643-89040712;
ENSG00000211592::ENSG00000211597::ENSG00000240671::ENSG00000253497	IGKC::IGKJ1::IGKV1-8::IGKV1-13	-0	0.0122442	19	6202;4;0;0;	PASS:RT	2:88857172-88857682;2:88861885-88861935;2:88992424-88992703;2:89046411-89046477;
ENSG00000211592::ENSG00000211597::ENSG00000240864	IGKC::IGKJ1::IGKV1-16	-0	0.0840986	174	6202;4;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:89099874-89100153;
ENSG00000211592::ENSG00000211597::ENSG00000240864::ENSG00000241755	IGKC::IGKJ1::IGKV1-16::IGKV1-9	-0	0.00451104	7	6202;4;0;0;	PASS:RT	2:88857235-88857682;2:88861885-88861935;2:89100279-89100347;2:89010004-89010276;
ENSG00000211592::ENSG00000211597::ENSG00000240864::ENSG00000242076	IGKC::IGKJ1::IGKV1-16::IGKV1-33	-0	0.0057999	9	6202;4;0;0;	PASS:RT	2:88857168-88857682;2:88861885-88861935;2:89099874-89100153;2:89268420-89268485;
ENSG00000211592::ENSG00000211597::ENSG00000240864::ENSG00000242371	IGKC::IGKJ1::IGKV1-16::IGKV1-39	-0	0.341011	533	6202;4;0;45;	PASS:GF	2:88857165-88857682;2:88861885-88861935;2:89099874-89100153;2:89320044-89320113;
ENSG00000211592::ENSG00000211597::ENSG00000240864::ENSG00000242371::ENSG00000243238	IGKC::IGKJ1::IGKV1-16::IGKV1-39::IGKV2-30	-0	0.00639795	8	6202;4;0;45;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:89099874-89100028;2:89319800-89319919;2:89244951-89244955;
ENSG00000211592::ENSG00000211597::ENSG00000240864::ENSG00000242371::ENSG00000254157	IGKC::IGKJ1::IGKV1-16::IGKV1-39::IGKV2-18	-0	0.202335	253	6202;4;0;45;0;	PASS:GF	2:88857165-88857682;2:88861885-88861935;2:89099874-89099948;2:89319722-89319919;2:89128797-89128802;
ENSG00000211592::ENSG00000211597::ENSG00000240864::ENSG00000243290	IGKC::IGKJ1::IGKV1-16::IGKV1-12	-0	0.0663767	103	6202;4;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861933;2:89100279-89100348;2:89040231-89040518;
ENSG00000211592::ENSG00000211597::ENSG00000240864::ENSG00000244575	IGKC::IGKJ1::IGKV1-16::IGKV1-27	-0	0.00451104	7	6202;4;0;0;	PASS:RT	2:88857245-88857682;2:88861885-88861935;2:89099874-89100153;2:89213842-89213912;
ENSG00000211592::ENSG00000211597::ENSG00000240864::ENSG00000253497	IGKC::IGKJ1::IGKV1-16::IGKV1-13	-0	0.630256	978	6202;4;0;0;	PASS:GF	2:88857165-88857682;2:88861885-88861935;2:89100279-89100347;2:89046005-89046284;
ENSG00000211592::ENSG00000211597::ENSG00000241351::ENSG00000241755	IGKC::IGKJ1::IGKV3-11::IGKV1-9	-0	0.0077332	12	6202;4;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861933;2:89027635-89027656;2:89009989-89010276;
ENSG00000211592::ENSG00000211597::ENSG00000241755	IGKC::IGKJ1::IGKV1-9	-0	0.937168	1939	6202;4;0;	PASS:GF	2:88857165-88857682;2:88861885-88861922;2:89009982-89010276;
ENSG00000211592::ENSG00000211597::ENSG00000241755::ENSG00000242371	IGKC::IGKJ1::IGKV1-9::IGKV1-39	-0	0.0371081	58	6202;4;0;45;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:89009980-89010276;2:89320044-89320112;
ENSG00000211592::ENSG00000211597::ENSG00000241755::ENSG00000243466	IGKC::IGKJ1::IGKV1-9::IGKV1-5	-0	0.0206219	32	6202;4;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:89010402-89010471;2:88947316-88947595;
ENSG00000211592::ENSG00000211597::ENSG00000242076::ENSG00000242371	IGKC::IGKJ1::IGKV1-33::IGKV1-39	-0	0.00447857	7	6202;4;0;45;	PASS:RT	2:88857225-88857682;2:88861885-88861935;2:89268016-89268295;2:89320044-89320114;
ENSG00000211592::ENSG00000211597::ENSG00000242076::ENSG00000243290	IGKC::IGKJ1::IGKV1-33::IGKV1-12	-0	0.00257773	4	6202;4;0;0;	PASS:RT	2:88857206-88857682;2:88861885-88861933;2:89268420-89268485;2:89040238-89040518;
ENSG00000211592::ENSG00000211597::ENSG00000242076::ENSG00000253497	IGKC::IGKJ1::IGKV1-33::IGKV1-13	-0	0.029644	46	6202;4;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:89268420-89268485;2:89046005-89046284;
ENSG00000211592::ENSG00000211597::ENSG00000242371	IGKC::IGKJ1::IGKV1-39	-0	0.363244	757	6202;4;45;	PASS:GF	2:88857165-88857682;2:88861885-88861922;2:89319625-89319919;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000243238::ENSG00000243290	IGKC::IGKJ1::IGKV1-39::IGKV2-30::IGKV1-12	-0	0.206334	258	6202;4;45;0;0;	PASS:GF	2:88857165-88857682;2:88861885-88861933;2:89319800-89319919;2:89244951-89244955;2:89040231-89040393;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000243238::ENSG00000244575	IGKC::IGKJ1::IGKV1-39::IGKV2-30::IGKV1-27	-0	0.00239923	3	6202;4;45;0;0;	PASS:RT	2:88857390-88857682;2:88861885-88861935;2:89319800-89319919;2:89244951-89244955;2:89213438-89213592;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000243238::ENSG00000253497	IGKC::IGKJ1::IGKV1-39::IGKV2-30::IGKV1-13	-0	0.00239923	3	6202;4;45;0;0;	PASS:RT	2:88857245-88857682;2:88861885-88861935;2:89319800-89319919;2:89244951-89244955;2:89046005-89046159;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000243290	IGKC::IGKJ1::IGKV1-39::IGKV1-12	-0	1.26615	1979	6202;4;45;0;	PASS:GF	2:88857165-88857682;2:88861885-88861933;2:89319755-89319919;2:89040231-89040353;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000243290::ENSG00000254098	IGKC::IGKJ1::IGKV1-39::IGKV1-12::IGKV2-26	-0	0.00399872	5	6202;4;45;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861933;2:89319800-89319919;2:89040231-89040386;2:89196241-89196253;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000243466	IGKC::IGKJ1::IGKV1-39::IGKV1-5	-0	0.00447857	7	6202;4;45;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:89319726-89319919;2:88947316-88947390;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000243466::ENSG00000254157	IGKC::IGKJ1::IGKV1-39::IGKV1-5::IGKV2-18	-0	0.00239923	3	6202;4;45;0;0;	PASS:RT	2:88857172-88857682;2:88861885-88861935;2:89319743-89319919;2:88947316-88947390;2:89128797-89128811;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000244575	IGKC::IGKJ1::IGKV1-39::IGKV1-27	-0	0.0166347	26	6202;4;45;0;	PASS:RT	2:88857166-88857682;2:88861885-88861933;2:89320044-89320112;2:89213430-89213717;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000253497	IGKC::IGKJ1::IGKV1-39::IGKV1-13	-0	11.2585	17597	6202;4;45;0;	PASS:GF	2:88857165-88857682;2:88861885-88861935;2:89319731-89319919;2:89046005-89046095;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000253497::ENSG00000254157	IGKC::IGKJ1::IGKV1-39::IGKV1-13::IGKV2-18	-0	0.00559821	7	6202;4;45;0;0;	PASS:RT	2:88857168-88857682;2:88861885-88861919;2:89319722-89319919;2:89045985-89046079;2:89128797-89128802;
ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000253578	IGKC::IGKJ1::IGKV1-39::IGKV1-22	-0	0.507358	793	6202;4;45;0;	PASS:GF	2:88857165-88857682;2:88861885-88861933;2:89319755-89319919;2:89170749-89170878;
ENSG00000211592::ENSG00000211597::ENSG00000243290	IGKC::IGKJ1::IGKV1-12	-0	0.119381	247	6202;4;0;	PASS:RT	2:88857165-88857682;2:88861885-88861933;2:89040231-89040518;
ENSG00000211592::ENSG00000211597::ENSG00000243290::ENSG00000244575	IGKC::IGKJ1::IGKV1-12::IGKV1-27	-0	0.0154664	24	6202;4;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861933;2:89040231-89040518;2:89213842-89213910;
ENSG00000211592::ENSG00000211597::ENSG00000243466	IGKC::IGKJ1::IGKV1-5	-0	0.231029	478	6202;4;0;	PASS:GF	2:88857165-88857682;2:88861885-88861935;2:88947316-88947482;
ENSG00000211592::ENSG00000211597::ENSG00000243466::ENSG00000253497	IGKC::IGKJ1::IGKV1-5::IGKV1-13	-0	0.0019333	3	6202;4;0;0;	PASS:RT	2:88857238-88857682;2:88861885-88861935;2:88947316-88947595;2:89046411-89046477;
ENSG00000211592::ENSG00000211597::ENSG00000244575::ENSG00000253497	IGKC::IGKJ1::IGKV1-27::IGKV1-13	-0	0.0115998	18	6202;4;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:89213842-89213912;2:89046005-89046284;
ENSG00000211592::ENSG00000211597::ENSG00000253497	IGKC::IGKJ1::IGKV1-13	-0	0.167231	346	6202;4;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:89046005-89046284;
ENSG00000211592::ENSG00000211597::ENSG00000253497::ENSG00000253578	IGKC::IGKJ1::IGKV1-13::IGKV1-22	-0	0.00257773	4	6202;4;0;0;	PASS:RT	2:88857242-88857682;2:88861885-88861935;2:89046005-89046284;2:89171157-89171229;
ENSG00000211592::ENSG00000239855	IGKC::IGKV1-6	-4044.03	9.66113	29964	6202;0;	PASS:GF	2:88857165-88857682;2:88966216-88966556;
ENSG00000211592::ENSG00000239855::ENSG00000240671	IGKC::IGKV1-6::IGKV1-8	-270.991	0.286797	593	6202;0;0;	PASS:GF	2:88857165-88857682;2:88966216-88966556;2:88992829-88992892;
ENSG00000211592::ENSG00000239855::ENSG00000240671::ENSG00000241755	IGKC::IGKV1-6::IGKV1-8::IGKV1-9	-0	0.0038691	6	6202;0;0;0;	PASS:RT	2:88857168-88857682;2:88966216-88966556;2:88992829-88992850;2:89010424-89010471;
ENSG00000211592::ENSG00000239855::ENSG00000240671::ENSG00000243063	IGKC::IGKV1-6::IGKV1-8::IGKV3-7	-0	0.00193455	3	6202;0;0;0;	PASS:RT	2:88857238-88857682;2:88966216-88966556;2:88992840-88992896;2:88978935-88978945;
ENSG00000211592::ENSG00000239855::ENSG00000241755	IGKC::IGKV1-6::IGKV1-9	-53.6228	1.10995	2295	6202;0;0;	PASS:GF	2:88857165-88857682;2:88966216-88966556;2:89010402-89010470;
ENSG00000211592::ENSG00000239855::ENSG00000241755::ENSG00000243063	IGKC::IGKV1-6::IGKV1-9::IGKV3-7	-0	0.00193455	3	6202;0;0;0;	PASS:RT	2:88857165-88857682;2:88966216-88966556;2:89010413-89010472;2:88978935-88978945;
ENSG00000211592::ENSG00000239855::ENSG00000242371	IGKC::IGKV1-6::IGKV1-39	-0	0.0523367	109	6202;0;45;	PASS:RT	2:88857165-88857682;2:88966216-88966556;2:89320044-89320112;
ENSG00000211592::ENSG00000239855::ENSG00000242371::ENSG00000243238	IGKC::IGKV1-6::IGKV1-39::IGKV2-30	-0	0.00448143	7	6202;0;45;0;	PASS:RT	2:88857165-88857682;2:88966216-88966431;2:89319800-89319919;2:89244951-89244955;
ENSG00000211592::ENSG00000239855::ENSG00000242371::ENSG00000254157	IGKC::IGKV1-6::IGKV1-39::IGKV2-18	-0	0.00640205	10	6202;0;45;0;	PASS:RT	2:88857165-88857682;2:88966216-88966351;2:89319722-89319919;2:89128797-89128802;
ENSG00000211592::ENSG00000239855::ENSG00000243063	IGKC::IGKV1-6::IGKV3-7	-0	0.0594873	123	6202;0;0;	PASS:RT	2:88857165-88857682;2:88966216-88966556;2:88978935-88978956;
ENSG00000211592::ENSG00000239855::ENSG00000253278	IGKC::IGKV1-6::IGKV2-10	-0	0.00145091	3	6202;0;0;	PASS:RT	2:88857249-88857682;2:88966322-88966556;2:89020636-89020683;
ENSG00000211592::ENSG00000239855::ENSG00000253497	IGKC::IGKV1-6::IGKV1-13	-3.62001	0.162018	335	6202;0;0;	PASS:RT	2:88857165-88857682;2:88966216-88966556;2:89046411-89046477;
ENSG00000211592::ENSG00000239862::ENSG00000240864	IGKC::IGKV1-37::IGKV1-16	-0	0.00145091	3	6202;0;0;	PASS:RT	2:88857168-88857682;2:89297683-89297752;2:89099833-89100153;
ENSG00000211592::ENSG00000240382::ENSG00000242371	IGKC::IGKV1-17::IGKV1-39	-0	0.0110435	23	6202;0;45;	PASS:RT	2:88857165-88857682;2:89117296-89117636;2:89320044-89320114;
ENSG00000211592::ENSG00000240382::ENSG00000243290	IGKC::IGKV1-17::IGKV1-12	-0	0.0038691	8	6202;0;0;	PASS:RT	2:88857165-88857682;2:89117762-89117828;2:89040199-89040518;
ENSG00000211592::ENSG00000240382::ENSG00000253497	IGKC::IGKV1-17::IGKV1-13	-3.07704	0.0116073	24	6202;0;0;	PASS:RT	2:88857165-88857682;2:89117762-89117828;2:89045965-89046284;
ENSG00000211592::ENSG00000240671	IGKC::IGKV1-8	-122.228	0.0132194	41	6202;0;	PASS:RT	2:88857165-88857682;2:88992363-88992548;
ENSG00000211592::ENSG00000240671::ENSG00000241755	IGKC::IGKV1-8::IGKV1-9	-0	0.00725455	15	6202;0;0;	PASS:RT	2:88857238-88857682;2:88992393-88992703;2:89010402-89010470;
ENSG00000211592::ENSG00000240864	IGKC::IGKV1-16	-32.7406	0.00773819	24	6202;0;	PASS:RT	2:88857170-88857682;2:89099813-89100153;
ENSG00000211592::ENSG00000240864::ENSG00000242076	IGKC::IGKV1-16::IGKV1-33	-0	0.00193455	4	6202;0;0;	PASS:RT	2:88857252-88857682;2:89099813-89100153;2:89268420-89268485;
ENSG00000211592::ENSG00000240864::ENSG00000242371	IGKC::IGKV1-16::IGKV1-39	-0	0.0235275	49	6202;0;45;	PASS:RT	2:88857165-88857682;2:89099813-89100153;2:89320044-89320112;
ENSG00000211592::ENSG00000240864::ENSG00000243290	IGKC::IGKV1-16::IGKV1-12	-8.99515	0.0222473	46	6202;0;0;	PASS:RT	2:88857166-88857682;2:89100279-89100347;2:89040178-89040518;
ENSG00000211592::ENSG00000240864::ENSG00000244575	IGKC::IGKV1-16::IGKV1-27	-0	0.00241818	5	6202;0;0;	PASS:RT	2:88857238-88857682;2:89099813-89100153;2:89213842-89213911;
ENSG00000211592::ENSG00000240864::ENSG00000253497	IGKC::IGKV1-16::IGKV1-13	-27.7673	0.0502982	104	6202;0;0;	PASS:RT	2:88857165-88857682;2:89100279-89100347;2:89045944-89046284;
ENSG00000211592::ENSG00000241755	IGKC::IGKV1-9	-57.38	0.0615831	191	6202;0;	PASS:RT	2:88857166-88857682;2:89009950-89010276;
ENSG00000211592::ENSG00000241755::ENSG00000242371	IGKC::IGKV1-9::IGKV1-39	-0	0.00240077	5	6202;0;45;	PASS:RT	2:88857165-88857682;2:89009936-89010276;2:89320044-89320117;
ENSG00000211592::ENSG00000241755::ENSG00000243466	IGKC::IGKV1-9::IGKV1-5	-0	0.00483637	10	6202;0;0;	PASS:RT	2:88857206-88857682;2:89010402-89010469;2:88947354-88947595;
ENSG00000211592::ENSG00000242076::ENSG00000253497	IGKC::IGKV1-33::IGKV1-13	-0	0.00241818	5	6202;0;0;	PASS:RT	2:88857172-88857682;2:89268420-89268485;2:89045983-89046284;
ENSG00000211592::ENSG00000242371	IGKC::IGKV1-39	-9.25822	0.0544174	170	6202;45;	PASS:RT	2:88857165-88857682;2:89319601-89319919;
ENSG00000211592::ENSG00000242371::ENSG00000243238::ENSG00000243290	IGKC::IGKV1-39::IGKV2-30::IGKV1-12	-0	0.0262484	41	6202;45;0;0;	PASS:RT	2:88857168-88857682;2:89319800-89319919;2:89244951-89244955;2:89040199-89040393;
ENSG00000211592::ENSG00000242371::ENSG00000243290	IGKC::IGKV1-39::IGKV1-12	-0	0.147887	308	6202;45;0;	PASS:RT	2:88857165-88857682;2:89319755-89319919;2:89040178-89040353;
ENSG00000211592::ENSG00000242371::ENSG00000243290::ENSG00000254157	IGKC::IGKV1-39::IGKV1-12::IGKV2-18	-0	0.00384123	6	6202;45;0;0;	PASS:RT	2:88857205-88857682;2:89319722-89319919;2:89040197-89040313;2:89128797-89128802;
ENSG00000211592::ENSG00000242371::ENSG00000244575	IGKC::IGKV1-39::IGKV1-27	-0	0.00336108	7	6202;45;0;	PASS:RT	2:88857172-88857682;2:89320044-89320113;2:89213376-89213717;
ENSG00000211592::ENSG00000242371::ENSG00000253497	IGKC::IGKV1-39::IGKV1-13	-6.34107	0.649648	1353	6202;45;0;	PASS:GF	2:88857165-88857682;2:89319731-89319919;2:89045944-89046095;
ENSG00000211592::ENSG00000242371::ENSG00000253497::ENSG00000254157	IGKC::IGKV1-39::IGKV1-13::IGKV2-18	-0	0.00448143	7	6202;45;0;0;	PASS:RT	2:88857169-88857682;2:89319722-89319919;2:89045944-89046079;2:89128797-89128802;
ENSG00000211592::ENSG00000242371::ENSG00000253578	IGKC::IGKV1-39::IGKV1-22	-0	0.0893086	186	6202;45;0;	PASS:RT	2:88857165-88857682;2:89319755-89319919;2:89170699-89170878;
ENSG00000211592::ENSG00000243290	IGKC::IGKV1-12	-38.7945	0.0232146	72	6202;0;	PASS:RT	2:88857168-88857682;2:89040178-89040518;
ENSG00000211592::ENSG00000243290::ENSG00000244575	IGKC::IGKV1-12::IGKV1-27	-8.95645	0.00435273	9	6202;0;0;	PASS:RT	2:88857244-88857682;2:89040178-89040518;2:89213842-89213910;
ENSG00000211592::ENSG00000243466	IGKC::IGKV1-5	-62.2929	0.0161212	50	6202;0;	PASS:RT	2:88857168-88857682;2:88947255-88947595;
ENSG00000211592::ENSG00000244575::ENSG00000253497	IGKC::IGKV1-27::IGKV1-13	-0	0.00241818	5	6202;0;0;	PASS:RT	2:88857240-88857682;2:89213842-89213909;2:89045958-89046284;
ENSG00000211592::ENSG00000253497	IGKC::IGKV1-13	-196.677	0.0209576	65	6202;0;	PASS:RT	2:88857169-88857682;2:89045944-89046286;
ENSG00000211592::ENSG00000253497::ENSG00000254157	IGKC::IGKV1-13::IGKV2-18	-0	0.00145091	3	6202;0;0;	PASS:RT	2:88857240-88857682;2:89045983-89046284;2:89129433-89129480;
ENSG00000211899::ENSG00000211900	IGHM::IGHJ6	0	0.027044	43	3179;0;	PASS:RT	14:105854217-105854736;14:105863197-105863415;
ENSG00000211899::ENSG00000211912	IGHM::IGHD2-21	0	0.0144654	23	3179;0;	PASS:RT	14:105854217-105854736;14:105888546-105888941;
ENSG00000211899::ENSG00000211912::ENSG00000242887	IGHM::IGHD2-21::IGHJ3	0	0.169811	180	3179;0;0;	PASS:RT	14:105854217-105854736;14:105888564-105888783;14:105864586-105864651;
ENSG00000211899::ENSG00000211934	IGHM::IGHV1-2	0	0.0100503	16	3179;4;	PASS:RT	14:105854219-105854736;14:105986769-105986887;
ENSG00000211899::ENSG00000240041	IGHM::IGHJ4	0	0.0163522	26	3179;0;	PASS:RT	14:105854217-105854736;14:105864214-105864324;
ENSG00000211899::ENSG00000242472	IGHM::IGHJ5	0	0.0150943	24	3179;0;	PASS:RT	14:105854217-105854736;14:105863813-105864034;
ENSG00000211899::ENSG00000265612	IGHM::MIR4539	0	0.0163522	26	3179;0;	PASS:RT	14:105854219-105854736;14:105856714-105857972;
ENSG00000225205::ENSG00000232788	::ITGA6-AS1	300.467	1.96552	57	57;0;	PASS:GF	2:172495374-172495515;2:172464261-172464573;
ENSG00000229953::ENSG00000272405	::	0	1.47368	14	18;0;	PASS:GF	1:156661314-156661396;1:156641668-156647153;
ENSG00000232813::ENSG00000241207	S100A11P6::	8.57433	26	13	0;0;	PASS:GF	X:48274386-48275091;X:48276707-48276802;
ENSG00000237854::ENSG00000278730	LINC00674::	7.32157	1.6	8	9;0;	PASS:GF	17:68101717-68102055;17:68125584-68129237;
ENSG00000264067::ENSG00000273388	::	6.62842	8	8	1;0;	PASS:GF	17:10320391-10320511;17:10291835-10291912;
ENSG00000267057::ENSG00000267327	LINC01905::	477.915	8.63158	82	1;17;	PASS:GF	18:56050079-56050176;18:55893172-55893441;
ENSG00000267327::ENSG00000287248	::	32.3616	0.777778	7	17;0;	PASS:GF	18:55893013-55893441;18:56027651-56029185;
ENSG00000268355::ENSG00000270164	::LINC01480	25.723	0.218391	19	0;173;	PASS:GF	19:41531752-41532004;19:41535727-41535782;
ENSG00000272755::ENSG00000274265	::	0	0.193548	3	0;30;	PASS:RT	1:149263837-149264810;1:149176085-149176249;
ENSG00000286807::ENSG00000286980	::	85.7433	3.14286	11	3;3;	PASS:GF	2:183997344-183997417;2:184226092-184226180;
